<BEGIN>;;;;;;;;;;;;;;;;
<Hydro generating units>;;;;;;;;;;;;;;;;
ID;Name;Hydro plant ID;Hydro plant name;Group ID;Group name;Bus ID;Bus name;Minimum generation (MW);Maximum generation (MW);Minimum turbine discharge (m3/s);Maximum turbine discharge (m3/s);Turbine type;Turbine or Pump?;Conversion rate MW/(m3/s/) for pumps;ID Bus - DESSEM;Comments
1;G1-G.B. MUNHOZ;12;G.B. MUNHOZ;1;Group 1;800;name;240;418.5;290;360;Francis;Turbine;0;800;
2;G2-G.B. MUNHOZ;12;G.B. MUNHOZ;1;Group 1;800;name;240;418.5;290;360;Francis;Turbine;0;800;
3;G3-G.B. MUNHOZ;12;G.B. MUNHOZ;2;Group 2;800;name;240;418.5;300;372;Francis;Turbine;0;800;
4;G4-G.B. MUNHOZ;12;G.B. MUNHOZ;2;Group 2;800;name;240;418.5;300;372;Francis;Turbine;0;800;
5;G1-SALTO CAXIAS;24;SALTO CAXIAS;1;Group 1;808;name;235;310;415;525;Francis;Turbine;0;808;
6;G2-SALTO CAXIAS;24;SALTO CAXIAS;1;Group 1;808;name;235;310;415;525;Francis;Turbine;0;808;
7;G3-SALTO CAXIAS;24;SALTO CAXIAS;1;Group 1;808;name;235;310;415;525;Francis;Turbine;0;808;
8;G4-SALTO CAXIAS;24;SALTO CAXIAS;1;Group 1;808;name;235;310;415;525;Francis;Turbine;0;808;
9;G1-SLT.SANTIAGO;18;SLT.SANTIAGO;1;Group 1;925;name;270;355;360;382.27;Francis;Turbine;0;925;
10;G2-SLT.SANTIAGO;18;SLT.SANTIAGO;1;Group 1;925;name;270;355;360;382.27;Francis;Turbine;0;925;
11;G3-SLT.SANTIAGO;18;SLT.SANTIAGO;1;Group 1;926;name;270;355;360;382.27;Francis;Turbine;0;926;
12;G4-SLT.SANTIAGO;18;SLT.SANTIAGO;1;Group 1;926;name;270;355;360;382.27;Francis;Turbine;0;926;
13;G1-SEGREDO;23;SEGREDO;1;Group 1;810;name;165;315;209.7;349.5;Francis;Turbine;0;810;
14;G2-SEGREDO;23;SEGREDO;1;Group 1;810;name;165;315;209.7;349.5;Francis;Turbine;0;810;
15;G3-SEGREDO;23;SEGREDO;1;Group 1;810;name;165;315;209.7;349.5;Francis;Turbine;0;810;
16;G4-SEGREDO;23;SEGREDO;1;Group 1;810;name;165;315;209.7;349.5;Francis;Turbine;0;810;
17;G1-SALTO OSORIO;29;SALTO OSORIO;1;Group 1;919;name;130;182;173.4;289;Francis;Turbine;0;919;
18;G2-SALTO OSORIO;29;SALTO OSORIO;1;Group 1;919;name;130;182;173.4;289;Francis;Turbine;0;919;
19;G3-SALTO OSORIO;29;SALTO OSORIO;1;Group 1;919;name;130;182;173.4;289;Francis;Turbine;0;919;
20;G4-SALTO OSORIO;29;SALTO OSORIO;1;Group 1;919;name;130;182;173.4;289;Francis;Turbine;0;919;
21;G5-SALTO OSORIO;29;SALTO OSORIO;2;Group 2;919;name;130;177.5;173.4;289;Francis;Turbine;0;919;
22;G6-SALTO OSORIO;29;SALTO OSORIO;2;Group 2;919;name;130;177.5;173.4;289;Francis;Turbine;0;919;
23;G1-ITA;17;ITA;1;Group 1;904;name;200;290;215;313;Francis;Turbine;0;904;
24;G2-ITA;17;ITA;1;Group 1;904;name;200;290;215;313;Francis;Turbine;0;904;
25;G2-ITA;17;ITA;1;Group 1;904;name;200;290;215;313;Francis;Turbine;0;904;
26;G4-ITA;17;ITA;1;Group 1;904;name;200;290;215;313;Francis;Turbine;0;904;
27;G5-ITA;17;ITA;1;Group 1;904;name;200;290;215;313;Francis;Turbine;0;904;
28;G1-MACHADINHO;26;MACHADINHO;1;Group 1;915;name;260;380;320;435;Francis;Turbine;0;915;
29;G2-MACHADINHO;26;MACHADINHO;1;Group 1;915;name;260;380;320;435;Francis;Turbine;0;915;
30;G3-MACHADINHO;26;MACHADINHO;1;Group 1;915;name;260;380;320;435;Francis;Turbine;0;915;
31;G1-CAMPOS NOVOS;32;CAMPOS NOVOS;1;Group 1;1157;name;120;293.3;116.4;194;Francis;Turbine;0;1157;
32;G2-CAMPOS NOVOS;32;CAMPOS NOVOS;1;Group 1;1157;name;120;293.3;116.4;194;Francis;Turbine;0;1157;Group changed after network reduction
33;G3-CAMPOS NOVOS;32;CAMPOS NOVOS;1;Group 1;1157;name;120;293.3;116.4;194;Francis;Turbine;0;1157;Group changed after network reduction
34;G1-BARRA GRANDE;34;BARRA GRANDE;1;Group 1;1150;name;190;230;100;164.8;Francis;Turbine;0;1150;
35;G2-BARRA GRANDE;34;BARRA GRANDE;1;Group 1;1150;name;190;230;100;164.8;Francis;Turbine;0;1150;
36;G3-BARRA GRANDE;34;BARRA GRANDE;1;Group 1;1150;name;190;230;100;164.8;Francis;Turbine;0;1150;
37;G1-SERRA MESA;22;SERRA MESA;1;Group 1;36;name;240;425;320;397;Francis;Turbine;0;36;
38;G2-SERRA MESA;22;SERRA MESA;1;Group 1;36;name;240;425;320;397;Francis;Turbine;0;36;
39;G3-SERRA MESA;22;SERRA MESA;1;Group 1;36;name;240;425;320;397;Francis;Turbine;0;36;
40;G1-LAJEADO;31;LAJEADO;1;Group 1;7206;name;100;180.5;340;680;Kaplan;Turbine;0;7206;
41;G2-LAJEADO;31;LAJEADO;1;Group 1;7206;name;100;180.5;340;680;Kaplan;Turbine;0;7206;
42;G3-LAJEADO;31;LAJEADO;1;Group 1;7206;name;100;180.5;340;680;Kaplan;Turbine;0;7206;
43;G4-LAJEADO;31;LAJEADO;1;Group 1;7206;name;100;180.5;340;680;Kaplan;Turbine;0;7206;
44;G5-LAJEADO;31;LAJEADO;1;Group 1;7206;name;100;180.5;340;680;Kaplan;Turbine;0;7206;
45;G1-ESTREITO;28;ESTREITO TOC;1;Group 1;5595;name;80;135.9;471.6;786;Francis;Turbine;0;5595;
46;G2-ESTREITO;28;ESTREITO TOC;1;Group 1;5595;name;80;135.9;471.6;786;Francis;Turbine;0;5595;
47;G3-ESTREITO;28;ESTREITO TOC;1;Group 1;5595;name;80;135.9;471.6;786;Francis;Turbine;0;5595;
48;G4-ESTREITO;28;ESTREITO TOC;1;Group 1;5595;name;80;135.9;471.6;786;Francis;Turbine;0;5595;
49;G5-ESTREITO;28;ESTREITO TOC;1;Group 1;5595;name;80;135.9;471.6;786;Francis;Turbine;0;5595;
50;G6-ESTREITO;28;ESTREITO TOC;1;Group 1;5595;name;80;135.9;471.6;786;Francis;Turbine;0;5595;
51;G7-ESTREITO;28;ESTREITO TOC;1;Group 1;5595;name;80;135.9;471.6;786;Francis;Turbine;0;5595;
52;G8-ESTREITO;28;ESTREITO TOC;1;Group 1;5595;name;80;135.9;471.6;786;Francis;Turbine;0;5595;
53;G1-TUCURUI;2;TUCURUI;1;Group 1;6425;name;0;22.5;0;37;Francis;Turbine;0;6425;
54;G2-TUCURUI;2;TUCURUI;1;Group 1;6425;name;0;22.5;0;37;Francis;Turbine;0;6425;
55;G3-TUCURUI;2;TUCURUI;2;Group 2;6419;name;203;350;349.2;582;Francis;Turbine;0;6419;
56;G4-TUCURUI;2;TUCURUI;2;Group 2;6419;name;203;350;349.2;582;Francis;Turbine;0;6419;
57;G5-TUCURUI;2;TUCURUI;2;Group 2;6419;name;203;350;349.2;582;Francis;Turbine;0;6419;
58;G6-TUCURUI;2;TUCURUI;2;Group 2;6419;name;203;350;349.2;582;Francis;Turbine;0;6419;
59;G7-TUCURUI;2;TUCURUI;2;Group 2;6422;name;203;350;349.2;582;Francis;Turbine;0;6422;The group has been changed after network reduction
60;G8-TUCURUI;2;TUCURUI;2;Group 2;6422;name;203;350;349.2;582;Francis;Turbine;0;6422;The group has been changed after network reduction
61;G9-TUCURUI;2;TUCURUI;2;Group 2;6422;name;203;350;349.2;582;Francis;Turbine;0;6422;The group has been changed after network reduction
62;G10-TUCURUI;2;TUCURUI;2;Group 2;6422;name;203;350;349.2;582;Francis;Turbine;0;6422;The group has been changed after network reduction
63;G11-TUCURUI;2;TUCURUI;2;Group 2;6424;name;203;350;349.2;582;Francis;Turbine;0;6424;The group has been changed after network reduction
64;G12-TUCURUI;2;TUCURUI;2;Group 2;6424;name;203;350;349.2;582;Francis;Turbine;0;6424;The group has been changed after network reduction
65;G13-TUCURUI;2;TUCURUI;2;Group 2;6424;name;203;350;349.2;582;Francis;Turbine;0;6424;The group has been changed after network reduction
66;G14-TUCURUI;2;TUCURUI;2;Group 2;6424;name;203;350;349.2;582;Francis;Turbine;0;6424;The group has been changed after network reduction
67;G15-TUCURUI;2;TUCURUI;3;Group 3;6420;name;300;390;397.2;662;Francis;Turbine;0;6420;
68;G16-TUCURUI;2;TUCURUI;3;Group 3;6420;name;300;390;397.2;662;Francis;Turbine;0;6420;
69;G17-TUCURUI;2;TUCURUI;3;Group 3;6420;name;300;390;397.2;662;Francis;Turbine;0;6420;
70;G18-TUCURUI;2;TUCURUI;3;Group 3;6424;name;300;390;397.2;662;Francis;Turbine;0;6424;The group has been changed after network reduction
71;G19-TUCURUI;2;TUCURUI;3;Group 3;6424;name;300;390;397.2;662;Francis;Turbine;0;6424;The group has been changed after network reduction
72;G20-TUCURUI;2;TUCURUI;3;Group 3;6424;name;300;390;397.2;662;Francis;Turbine;0;6424;The group has been changed after network reduction
73;G21-TUCURUI;2;TUCURUI;3;Group 3;6424;name;300;390;397.2;662;Francis;Turbine;0;6424;The group has been changed after network reduction
74;G22-TUCURUI;2;TUCURUI;3;Group 3;6425;name;300;390;397.2;662;Francis;Turbine;0;6425;The group has been changed after network reduction
75;G23-TUCURUI;2;TUCURUI;3;Group 3;6425;name;300;390;397.2;662;Francis;Turbine;0;6425;The group has been changed after network reduction
76;G24-TUCURUI;2;TUCURUI;3;Group 3;6425;name;300;390;397.2;662;Francis;Turbine;0;6425;The group has been changed after network reduction
77;G25-TUCURUI;2;TUCURUI;3;Group 3;6425;name;300;390;397.2;662;Francis;Turbine;0;6425;The group has been changed after network reduction
78;G1-BELO MONTE;3;BELO MONTE;1;Group 1;6729;name;450;611.1;600;768.4;Francis;Turbine;0;6729;
79;G2-BELO MONTE;3;BELO MONTE;1;Group 1;6729;name;450;611.1;600;768.4;Francis;Turbine;0;6729;
80;G3-BELO MONTE;3;BELO MONTE;1;Group 1;6729;name;450;611.1;600;768.4;Francis;Turbine;0;6729;
81;G4-BELO MONTE;3;BELO MONTE;1;Group 1;6729;name;450;611.1;600;768.4;Francis;Turbine;0;6729;
82;G5-BELO MONTE;3;BELO MONTE;1;Group 1;6729;name;450;611.1;600;768.4;Francis;Turbine;0;6729;
83;G6-BELO MONTE;3;BELO MONTE;1;Group 1;6729;name;450;611.1;600;768.4;Francis;Turbine;0;6729;
84;G7-BELO MONTE;3;BELO MONTE;1;Group 1;6729;name;450;611.1;600;768.4;Francis;Turbine;0;6729;
85;G8-BELO MONTE;3;BELO MONTE;1;Group 1;6729;name;450;611.1;600;768.4;Francis;Turbine;0;6729;
86;G9-BELO MONTE;3;BELO MONTE;1;Group 1;6729;name;450;611.1;600;768.4;Francis;Turbine;0;6729;
87;G10-BELO MONTE;3;BELO MONTE;1;Group 1;6729;name;450;611.1;600;768.4;Francis;Turbine;0;6729;
88;G11-BELO MONTE;3;BELO MONTE;1;Group 1;6729;name;450;611.1;600;768.4;Francis;Turbine;0;6729;
89;G12-BELO MONTE;3;BELO MONTE;1;Group 1;6729;name;450;611.1;600;768.4;Francis;Turbine;0;6729;
90;G13-BELO MONTE;3;BELO MONTE;1;Group 1;6729;name;450;611.1;600;768.4;Francis;Turbine;0;6729;
91;G14-BELO MONTE;3;BELO MONTE;1;Group 1;6729;name;450;611.1;600;768.4;Francis;Turbine;0;6729;
92;G15-BELO MONTE;3;BELO MONTE;1;Group 1;6729;name;450;611.1;600;768.4;Francis;Turbine;0;6729;
93;G16-BELO MONTE;3;BELO MONTE;1;Group 1;6729;name;450;611.1;600;768.4;Francis;Turbine;0;6729;
94;G17-BELO MONTE;3;BELO MONTE;1;Group 1;6729;name;450;611.1;600;768.4;Francis;Turbine;0;6729;
95;G18-BELO MONTE;3;BELO MONTE;1;Group 1;6729;name;450;611.1;600;768.4;Francis;Turbine;0;6729;
96;G1-STO ANTONIO;5;STO ANTONIO;1;5 blades;7062;name;11;69;227.2;568;Bulbo;Turbine;0;7062;
97;G2-STO ANTONIO;5;STO ANTONIO;1;5 blades;7062;name;11;69;227.2;568;Bulbo;Turbine;0;7062;
98;G3-STO ANTONIO;5;STO ANTONIO;1;5 blades;7062;name;11;69;227.2;568;Bulbo;Turbine;0;7062;
99;G4-STO ANTONIO;5;STO ANTONIO;1;5 blades;7062;name;11;69;227.2;568;Bulbo;Turbine;0;7062;
100;G5-STO ANTONIO;5;STO ANTONIO;1;5 blades;7050;name;11;69;227.2;568;Bulbo;Turbine;0;7050;The group has been changed after network reduction
101;G6-STO ANTONIO;5;STO ANTONIO;1;5 blades;7050;name;11;69;227.2;568;Bulbo;Turbine;0;7050;The group has been changed after network reduction
102;G7-STO ANTONIO;5;STO ANTONIO;1;5 blades;7050;name;11;69;227.2;568;Bulbo;Turbine;0;7050;The group has been changed after network reduction
103;G8-STO ANTONIO;5;STO ANTONIO;1;5 blades;7050;name;11;69;227.2;568;Bulbo;Turbine;0;7050;The group has been changed after network reduction
104;G9-STO ANTONIO;5;STO ANTONIO;1;5 blades;7050;name;11;69;227.2;568;Bulbo;Turbine;0;7050;The group has been changed after network reduction
105;G10-STO ANTONIO;5;STO ANTONIO;1;5 blades;7050;name;11;69;227.2;568;Bulbo;Turbine;0;7050;The group has been changed after network reduction
106;G11-STO ANTONIO;5;STO ANTONIO;1;5 blades;7050;name;11;69;227.2;568;Bulbo;Turbine;0;7050;The group has been changed after network reduction
107;G12-STO ANTONIO;5;STO ANTONIO;1;5 blades;7050;name;11;69;227.2;568;Bulbo;Turbine;0;7050;The group has been changed after network reduction
108;G13-STO ANTONIO;5;STO ANTONIO;2;4 blades;7062;name;21;73;239.2;598;Bulbo;Turbine;0;7062;
109;G14-STO ANTONIO;5;STO ANTONIO;2;4 blades;7062;name;21;73;239.2;598;Bulbo;Turbine;0;7062;
110;G15-STO ANTONIO;5;STO ANTONIO;2;4 blades;7062;name;21;73;239.2;598;Bulbo;Turbine;0;7062;
111;G16-STO ANTONIO;5;STO ANTONIO;2;4 blades;7062;name;21;73;239.2;598;Bulbo;Turbine;0;7062;
112;G17-STO ANTONIO;5;STO ANTONIO;2;4 blades;7062;name;21;73;239.2;598;Bulbo;Turbine;0;7062;
113;G18-STO ANTONIO;5;STO ANTONIO;2;4 blades;7062;name;21;73;239.2;598;Bulbo;Turbine;0;7062;
114;G19-STO ANTONIO;5;STO ANTONIO;2;4 blades;7062;name;21;73;239.2;598;Bulbo;Turbine;0;7062;
115;G20-STO ANTONIO;5;STO ANTONIO;2;4 blades;7062;name;21;73;239.2;598;Bulbo;Turbine;0;7062;
116;G21-STO ANTONIO;5;STO ANTONIO;1;5 blades;7064;name;11;69;227.2;568;Bulbo;Turbine;0;7064;The group has been changed after network reduction
117;G22-STO ANTONIO;5;STO ANTONIO;1;5 blades;7064;name;11;69;227.2;568;Bulbo;Turbine;0;7064;The group has been changed after network reduction
118;G23-STO ANTONIO;5;STO ANTONIO;2;4 blades;7064;name;21;73;239.2;598;Bulbo;Turbine;0;7064;The group has been changed after network reduction
119;G24-STO ANTONIO;5;STO ANTONIO;2;4 blades;7064;name;21;73;239.2;598;Bulbo;Turbine;0;7064;The group has been changed after network reduction
120;G25-STO ANTONIO;5;STO ANTONIO;2;4 blades;7064;name;21;73;239.2;598;Bulbo;Turbine;0;7064;The group has been changed after network reduction
121;G26-STO ANTONIO;5;STO ANTONIO;2;4 blades;7064;name;21;73;239.2;598;Bulbo;Turbine;0;7064;The group has been changed after network reduction
122;G27-STO ANTONIO;5;STO ANTONIO;2;4 blades;7064;name;21;73;239.2;598;Bulbo;Turbine;0;7064;The group has been changed after network reduction
123;G28-STO ANTONIO;5;STO ANTONIO;2;4 blades;7064;name;21;73;239.2;598;Bulbo;Turbine;0;7064;The group has been changed after network reduction
124;G29-STO ANTONIO;5;STO ANTONIO;2;4 blades;7064;name;21;73;239.2;598;Bulbo;Turbine;0;7064;The group has been changed after network reduction
125;G30-STO ANTONIO;5;STO ANTONIO;2;4 blades;7064;name;21;73;239.2;598;Bulbo;Turbine;0;7064;The group has been changed after network reduction
126;G31-STO ANTONIO;5;STO ANTONIO;1;5 blades;7064;name;11;69;227.2;568;Bulbo;Turbine;0;7064;The group has been changed after network reduction
127;G32-STO ANTONIO;5;STO ANTONIO;1;5 blades;7064;name;11;69;227.2;568;Bulbo;Turbine;0;7064;The group has been changed after network reduction
128;G33-STO ANTONIO;5;STO ANTONIO;1;5 blades;7064;name;11;69;227.2;568;Bulbo;Turbine;0;7064;The group has been changed after network reduction
129;G34-STO ANTONIO;5;STO ANTONIO;1;5 blades;7064;name;11;69;227.2;568;Bulbo;Turbine;0;7064;The group has been changed after network reduction
130;G35-STO ANTONIO;5;STO ANTONIO;1;5 blades;7064;name;11;69;227.2;568;Bulbo;Turbine;0;7064;The group has been changed after network reduction
131;G36-STO ANTONIO;5;STO ANTONIO;1;5 blades;7064;name;11;69;227.2;568;Bulbo;Turbine;0;7064;The group has been changed after network reduction
132;G37-STO ANTONIO;5;STO ANTONIO;2;4 blades;7064;name;21;73;239.2;598;Bulbo;Turbine;0;7064;The group has been changed after network reduction
133;G38-STO ANTONIO;5;STO ANTONIO;2;4 blades;7064;name;21;73;239.2;598;Bulbo;Turbine;0;7064;The group has been changed after network reduction
134;G39-STO ANTONIO;5;STO ANTONIO;2;4 blades;7064;name;21;73;239.2;598;Bulbo;Turbine;0;7064;The group has been changed after network reduction
135;G40-STO ANTONIO;5;STO ANTONIO;2;4 blades;7064;name;21;73;239.2;598;Bulbo;Turbine;0;7064;The group has been changed after network reduction
136;G41-STO ANTONIO;5;STO ANTONIO;2;4 blades;7064;name;21;73;239.2;598;Bulbo;Turbine;0;7064;The group has been changed after network reduction
137;G42-STO ANTONIO;5;STO ANTONIO;2;4 blades;7064;name;21;73;239.2;598;Bulbo;Turbine;0;7064;The group has been changed after network reduction
138;G43-STO ANTONIO;5;STO ANTONIO;2;4 blades;7064;name;21;73;239.2;598;Bulbo;Turbine;0;7064;The group has been changed after network reduction
139;G44-STO ANTONIO;5;STO ANTONIO;2;4 blades;7064;name;21;73;239.2;598;Bulbo;Turbine;0;7064;The group has been changed after network reduction
140;G45-STO ANTONIO230;5;STO ANTONIO;1;5 blades;6888;name;11;69;227.2;568;Bulbo;Turbine;0;6888;The group has been changed after network reduction
141;G46-STO ANTONIO230;5;STO ANTONIO;1;5 blades;6888;name;11;69;227.2;568;Bulbo;Turbine;0;6888;The group has been changed after network reduction
142;G47-STO ANTONIO230;5;STO ANTONIO;1;5 blades;6888;name;11;69;227.2;568;Bulbo;Turbine;0;6888;The group has been changed after network reduction
143;G48-STO ANTONIO230;5;STO ANTONIO;1;5 blades;6892;name;11;69;227.2;568;Bulbo;Turbine;0;6892;The group has been changed after network reduction
144;G49-STO ANTONIO230;5;STO ANTONIO;1;5 blades;6892;name;11;69;227.2;568;Bulbo;Turbine;0;6892;The group has been changed after network reduction
145;G50-STO ANTONIO230;5;STO ANTONIO;1;5 blades;6892;name;11;69;227.2;568;Bulbo;Turbine;0;6892;The group has been changed after network reduction
146;G1-JIRAU;4;JIRAU;1;MD;7051;name;23;75;230;538;Bulbo;Turbine;0;7051;
147;G2-JIRAU;4;JIRAU;1;MD;7051;name;23;75;230;538;Bulbo;Turbine;0;7051;
148;G3-JIRAU;4;JIRAU;1;MD;7051;name;23;75;230;538;Bulbo;Turbine;0;7051;
149;G4-JIRAU;4;JIRAU;1;MD;7051;name;23;75;230;538;Bulbo;Turbine;0;7051;
150;G5-JIRAU;4;JIRAU;1;MD;7051;name;23;75;230;538;Bulbo;Turbine;0;7051;
151;G6-JIRAU;4;JIRAU;1;MD;7051;name;23;75;230;538;Bulbo;Turbine;0;7051;
152;G7-JIRAU;4;JIRAU;1;MD;7051;name;23;75;230;538;Bulbo;Turbine;0;7051;
153;G8-JIRAU;4;JIRAU;1;MD;7051;name;23;75;230;538;Bulbo;Turbine;0;7051;
154;G9-JIRAU;4;JIRAU;1;MD;7051;name;23;75;230;538;Bulbo;Turbine;0;7051;
155;G10-JIRAU;4;JIRAU;1;MD;7051;name;23;75;230;538;Bulbo;Turbine;0;7051;
156;G11-JIRAU;4;JIRAU;1;MD;7051;name;23;75;230;538;Bulbo;Turbine;0;7051;
157;G12-JIRAU;4;JIRAU;1;MD;7051;name;23;75;230;538;Bulbo;Turbine;0;7051;
158;G13-JIRAU;4;JIRAU;1;MD;7051;name;23;75;230;538;Bulbo;Turbine;0;7051;
159;G14-JIRAU;4;JIRAU;1;MD;7051;name;23;75;230;538;Bulbo;Turbine;0;7051;
160;G15-JIRAU;4;JIRAU;1;MD;7051;name;23;75;230;538;Bulbo;Turbine;0;7051;
161;G16-JIRAU;4;JIRAU;1;MD;7051;name;23;75;230;538;Bulbo;Turbine;0;7051;
162;G17-JIRAU;4;JIRAU;1;MD;7051;name;23;75;230;538;Bulbo;Turbine;0;7051;
163;G18-JIRAU;4;JIRAU;1;MD;7051;name;23;75;230;538;Bulbo;Turbine;0;7051;
164;G19-JIRAU;4;JIRAU;1;MD;7051;name;23;75;230;538;Bulbo;Turbine;0;7051;
165;G20-JIRAU;4;JIRAU;1;MD;7051;name;23;75;230;538;Bulbo;Turbine;0;7051;
166;G21-JIRAU;4;JIRAU;1;MD;7051;name;23;75;230;538;Bulbo;Turbine;0;7051;
