<BEGIN>;;;;;;;;;;;;;;;;
353;G4-PIMENTAL;38;PIMENTAL;1;Group 1;6556;name;9.61;38.85;155.52;388.8;Bulbo;Turbine;0;6556;
354;G5-PIMENTAL;38;PIMENTAL;1;Group 1;6559;name;9.61;38.85;155.52;388.8;Bulbo;Turbine;0;6559;
355;G6-PIMENTAL;38;PIMENTAL;1;Group 1;6559;name;9.61;38.85;155.52;388.8;Bulbo;Turbine;0;6559;
356;G1-TELES PIRES;10;TELES PIRES;1;Group 1;4492;name;185;364;464.4;774;Francis;Turbine;0;4492;
357;G2-TELES PIRES;10;TELES PIRES;1;Group 1;4492;name;185;364;464.4;774;Francis;Turbine;0;4492;
358;G3-TELES PIRES;10;TELES PIRES;1;Group 1;4492;name;185;364;464.4;774;Francis;Turbine;0;4492;
359;G4-TELES PIRES;10;TELES PIRES;1;Group 1;4492;name;185;364;464.4;774;Francis;Turbine;0;4492;
360;G5-TELES PIRES;10;TELES PIRES;1;Group 1;4492;name;185;364;464.4;774;Francis;Turbine;0;4492;
361;G1-ITAIPU;1;ITAIPU;1;50 Hz;85;name;170;700;394.2;657;Francis;Turbine;0;85;
362;G2-ITAIPU;1;ITAIPU;1;50 Hz;85;name;170;700;394.2;657;Francis;Turbine;0;85;
363;G3-ITAIPU;1;ITAIPU;1;50 Hz;85;name;170;700;394.2;657;Francis;Turbine;0;85;
364;G4-ITAIPU;1;ITAIPU;1;50 Hz;85;name;170;700;394.2;657;Francis;Turbine;0;85;
365;G5-ITAIPU;1;ITAIPU;1;50 Hz;85;name;170;700;394.2;657;Francis;Turbine;0;85;
366;G6-ITAIPU;1;ITAIPU;1;50 Hz;85;name;170;700;394.2;657;Francis;Turbine;0;85;
367;G7-ITAIPU;1;ITAIPU;1;50 Hz;85;name;170;700;394.2;657;Francis;Turbine;0;85;
368;G8-ITAIPU;1;ITAIPU;1;50 Hz;85;name;170;700;394.2;657;Francis;Turbine;0;85;
369;G9-ITAIPU;1;ITAIPU;1;50 Hz;85;name;170;700;394.2;657;Francis;Turbine;0;85;
370;G10-ITAIPU;1;ITAIPU;1;50 Hz;85;name;170;700;394.2;657;Francis;Turbine;0;85;
371;G11-ITAIPU;1;ITAIPU;2;60 Hz;1107;name;170;700;394.2;657;Francis;Turbine;0;1107;
372;G12-ITAIPU;1;ITAIPU;2;60 Hz;1107;name;170;700;394.2;657;Francis;Turbine;0;1107;
373;G13-ITAIPU;1;ITAIPU;2;60 Hz;1107;name;170;700;394.2;657;Francis;Turbine;0;1107;
374;G14-ITAIPU;1;ITAIPU;2;60 Hz;1107;name;170;700;394.2;657;Francis;Turbine;0;1107;
375;G15-ITAIPU;1;ITAIPU;2;60 Hz;1107;name;170;700;394.2;657;Francis;Turbine;0;1107;
376;G16-ITAIPU;1;ITAIPU;2;60 Hz;1107;name;170;700;394.2;657;Francis;Turbine;0;1107;
377;G17-ITAIPU;1;ITAIPU;2;60 Hz;1107;name;170;700;394.2;657;Francis;Turbine;0;1107;
378;G18-ITAIPU;1;ITAIPU;2;60 Hz;1107;name;170;700;394.2;657;Francis;Turbine;0;1107;
379;G19-ITAIPU;1;ITAIPU;2;60 Hz;1107;name;170;700;394.2;657;Francis;Turbine;0;1107;
380;G20-ITAIPU;1;ITAIPU;2;60 Hz;1107;name;170;700;394.2;657;Francis;Turbine;0;1107;
381;G1-CHAVANTES;39;CHAVANTES;1;Group 1;514;name;50;103.5;96;160;Francis;Turbine;0;514;
382;G2-CHAVANTES;39;CHAVANTES;1;Group 1;514;name;50;103.5;96;160;Francis;Turbine;0;514;
383;G3-CHAVANTES;39;CHAVANTES;1;Group 1;514;name;50;103.5;96;160;Francis;Turbine;0;514;
384;G4-CHAVANTES;39;CHAVANTES;1;Group 1;514;name;50;103.5;96;160;Francis;Turbine;0;514;
385;G1-ROSANA;40;ROSANA;1;Group 1;511;name;40;88.5;262.5;525;Kaplan;Turbine;0;511;
386;G2-ROSANA;40;ROSANA;1;Group 1;511;name;40;88.5;262.5;525;Kaplan;Turbine;0;511;
387;G3-ROSANA;40;ROSANA;1;Group 1;511;name;40;88.5;262.5;525;Kaplan;Turbine;0;511;
388;G4-ROSANA;40;ROSANA;1;Group 1;511;name;40;88.5;262.5;525;Kaplan;Turbine;0;511;
389;G1-TAQUARUCU;41;TAQUARUCU;1;Group 1;513;name;40;105;241.92;483.84;Kaplan;Turbine;0;513;
390;G2-TAQUARUCU;41;TAQUARUCU;1;Group 1;513;name;40;105;241.92;483.84;Kaplan;Turbine;0;513;
391;G3-TAQUARUCU;41;TAQUARUCU;1;Group 1;513;name;40;105;241.92;483.84;Kaplan;Turbine;0;513;
392;G4-TAQUARUCU;41;TAQUARUCU;1;Group 1;513;name;40;105;241.92;483.84;Kaplan;Turbine;0;513;
393;G5-TAQUARUCU;41;TAQUARUCU;1;Group 1;513;name;40;105;241.92;483.84;Kaplan;Turbine;0;513;
394;G1-CAPIVARA;42;CAPIVARA;1;Group 1;507;name;63;163;320;398;Francis;Turbine;0;507;
395;G2-CAPIVARA;42;CAPIVARA;2;Group 2;507;name;80;152;386;410;Francis;Turbine;0;507;
396;G3-CAPIVARA;42;CAPIVARA;2;Group 2;507;name;80;152;386;410;Francis;Turbine;0;507;
397;G4-CAPIVARA;42;CAPIVARA;2;Group 2;507;name;80;152;386;410;Francis;Turbine;0;507;
398;G1-FONTES;43;FONTES;1;Group 1;253;name;0;44;10.2;17;Francis;Turbine;0;253;
399;G1-FONTES BC;162;FONTES BC;1;Group 1;253;name;0;44;10.2;17;Francis;Turbine;0;253;
400;G2-FONTES BC;162;FONTES BC;1;Group 1;253;name;0;44;10.2;17;Francis;Turbine;0;253;
401;G1-NILO PEÇANHA;44;NILO PEÇANHA;1;Group 1;250;name;0;48.97;10.8;18;Francis;Turbine;0;250;
402;G2-NILO PEÇANHA;44;NILO PEÇANHA;1;Group 1;250;name;0;48.97;10.8;18;Francis;Turbine;0;250;
403;G3-NILO PEÇANHA;44;NILO PEÇANHA;1;Group 2;250;name;0;72.44;16.2;27;Francis;Turbine;0;250;
404;G4-NILO PEÇANHA;44;NILO PEÇANHA;1;Group 2;250;name;0;72.44;16.2;27;Francis;Turbine;0;250;
405;G5-NILO PEÇANHA;44;NILO PEÇANHA;1;Group 2;250;name;0;72.44;16.2;27;Francis;Turbine;0;250;
406;G6-NILO PEÇANHA;44;NILO PEÇANHA;1;Group 2;250;name;0;72.44;16.2;27;Francis;Turbine;0;250;
407;G1-PEREIRA PASSOS;45;PEREIRA PASSOS;1;Group 1;255;name;0;51.02;95.4;159;Francis;Turbine;0;255;
408;G2-PEREIRA PASSOS;45;PEREIRA PASSOS;1;Group 1;255;name;0;51.02;95.4;159;Francis;Turbine;0;255;
409;G1-FUNIL;46;FUNIL;1;Group 1;14;name;45;74;75;126;Francis;Turbine;0;14;
410;G2-FUNIL;46;FUNIL;1;Group 1;14;name;45;74;75;126;Francis;Turbine;0;14;
411;G3-FUNIL;46;FUNIL;1;Group 1;14;name;45;74;75;126;Francis;Turbine;0;14;
412;G1-PARAIBUNA;48;PARAIBUNA;1;Group 1;526;name;0;43;36;60;Francis;Turbine;0;526;
413;G2-PARAIBUNA;48;PARAIBUNA;1;Group 1;526;name;0;43;36;60;Francis;Turbine;0;526;
414;G1-SANTA BRANCA;49; SANTA BRANCA;1;Group 1;296;name;0;28;43.2;72;Francis;Turbine;0;296;
415;G2-SANTA BRANCA;49; SANTA BRANCA;1;Group 1;296;name;0;28;43.2;72;Francis;Turbine;0;296;
416;G1-JAGUARI;50;JAGUARI;1;Group 1;525;name;0;14;19.2;32;Francis;Turbine;0;525;
417;G2-JAGUARI;50;JAGUARI;1;Group 1;525;name;0;14;19.2;32;Francis;Turbine;0;525;
418;G1-PICADA;54;PICADA;1;Group 1;4016;name;12.5;25;13.2;22;Francis;Turbine;0;4016;
419;G2-PICADA;54;PICADA;1;Group 1;4016;name;12.5;25;13.2;22;Francis;Turbine;0;4016;
420;G1-SOBRAGI;55;SOBRAGI;1;Group 1;317;name;11;18.8;18;30;Francis;Turbine;0;317;
421;G2-SOBRAGI;55;SOBRAGI;1;Group 1;317;name;11;18.8;18;30;Francis;Turbine;0;317;
422;G3-SOBRAGI;55;SOBRAGI;1;Group 1;317;name;11;18.8;18;30;Francis;Turbine;0;317;
423;G1-SIMPLÍCIO;56;SIMPLÍCIO;1;Group 1;9500;name;50;101.9;61.8;103;Francis;Turbine;0;9500;
424;G2-SIMPLÍCIO;56;SIMPLÍCIO;1;Group 1;9500;name;50;101.9;61.8;103;Francis;Turbine;0;9500;
425;G3-SIMPLÍCIO;56;SIMPLÍCIO;1;Group 1;9500;name;50;101.9;61.8;103;Francis;Turbine;0;9500;
426;G1-ILHA DOS POMBOS;57;ILHA DOS POMBOS;1;Group 1;257;name;9.64;27.9;63.6;106;Francis;Turbine;0;257;
427;G2-ILHA DOS POMBOS;57;ILHA DOS POMBOS;2;Group 2;257;name;9.6;27.8;63;105;Francis;Turbine;0;257;
428;G3-ILHA DOS POMBOS;57;ILHA DOS POMBOS;3;Group 3;257;name;11.17;32.61;74.4;124;Francis;Turbine;0;257;
429;G4-ILHA DOS POMBOS;57;ILHA DOS POMBOS;4;Group 4;257;name;17;50;114;190;Francis;Turbine;0;257;
430;G5-ILHA DOS POMBOS;57;ILHA DOS POMBOS;5;Group 5;257;name;17.18;52.39;119.4;199;Francis;Turbine;0;257;
431;PUMP-VIGÁRIO;53;VIGARIO;1;Group 1;262;name;0;0;0;190;Pump;Pump;0.44;262;
432;PUMP-SANTA CECÍLIA;51;SANTA CECÍLIA;1;Group 1;260;name;0;0;0;160;Pump;Pump;0.2;260;
433;G1-CORUMBÁ IV;58;CORUMBÁ IV;1;Group 1;3641;name;45;64.8;71.76;104;Francis;Turbine;0;3641;
434;G2-CORUMBÁ IV;58;CORUMBÁ IV;1;Group 1;3641;name;45;64.8;71.76;104;Francis;Turbine;0;3641;
435;G1-CORUMBÁ III;59;CORUMBÁ III;1;Group 1;3642;name;33;47.8;95.22;138;Francis;Turbine;0;3642;
436;G2-CORUMBÁ III;59;CORUMBÁ III;2;Group 2;3642;name;33.5;48.6;96.6;140;Francis;Turbine;0;3642;
437;G1-CORUMBÁ I;60;CORUMBÁ I;1;Group 1;35;name;86.25;125;131.11;190;Francis;Turbine;0;35;
438;G2-CORUMBÁ I;60;CORUMBÁ I;1;Group 1;35;name;86.25;125;131.11;190;Francis;Turbine;0;35;
439;G3-CORUMBÁ I;60;CORUMBÁ I;1;Group 1;35;name;86.25;125;131.11;190;Francis;Turbine;0;35;
440;G1-BATALHA;61;BATALHA;1;Group 1;9446;name;8;27;23.1;77;Kaplan;Turbine;0;9446;
441;G2-BATALHA;61;BATALHA;1;Group 1;9446;name;8;27;23.1;77;Kaplan;Turbine;0;9446;
442;G1-SERRA DO FACÃO;62;SERRA DO FACÃO;1;Group 1;3014;name;63.78;106.3;97.2;162;Francis;Turbine;0;3014;
443;G2-SERRA DO FACÃO;62;SERRA DO FACÃO;1;Group 1;3014;name;63.78;106.3;97.2;162;Francis;Turbine;0;3014;
444;G1-NOVA PONTE;63;NOVA PONTE;1;Group 1;302;name;102;170;115.2;192;Francis;Turbine;0;302;
445;G2-NOVA PONTE;63;NOVA PONTE;1;Group 1;302;name;102;170;115.2;192;Francis;Turbine;0;302;
446;G3-NOVA PONTE;63;NOVA PONTE;1;Group 1;302;name;102;170;115.2;192;Francis;Turbine;0;302;
447;G1-MIRANDA;64;MIRANDA;1;Group 1;312;name;80;136;135;225;Francis;Turbine;0;312;
448;G2-MIRANDA;64;MIRANDA;1;Group 1;312;name;80;136;135;225;Francis;Turbine;0;312;
449;G3-MIRANDA;64;MIRANDA;1;Group 1;312;name;80;136;135;225;Francis;Turbine;0;312;
450;G1-AMADOR AGUIAR I;65;AMADOR AGUIAR I;1;Group 1;4052;name;59.51;81;99;165;Francis;Turbine;0;4052;
451;G2-AMADOR AGUIAR I;65;AMADOR AGUIAR I;2;Group 2;4052;name;62.6;81;99;165;Francis;Turbine;0;4052;
452;G3-AMADOR AGUIAR I;65;AMADOR AGUIAR I;2;Group 2;4052;name;62.6;81;99;165;Francis;Turbine;0;4052;
453;G1-AMADOR AGUIAR II;66;AMADOR AGUIAR II;1;Group 1;4054;name;35;70;107.4;179;Francis;Turbine;0;4054;
454;G2-AMADOR AGUIAR II;66;AMADOR AGUIAR II;1;Group 1;4054;name;35;70;107.4;179;Francis;Turbine;0;4054;
455;G3-AMADOR AGUIAR II;66;AMADOR AGUIAR II;1;Group 1;4054;name;35;70;107.4;179;Francis;Turbine;0;4054;
456;G1-ESPORA;67;ESPORA;1;Group 1;3744;name;3.21;10.7;7.2;24;Kaplan;Turbine;0;3744;
457;G2-ESPORA;67;ESPORA;1;Group 1;3744;name;3.21;10.7;7.2;24;Kaplan;Turbine;0;3744;
458;G3-ESPORA;67;ESPORA;1;Group 1;3744;name;3.21;10.7;7.2;24;Kaplan;Turbine;0;3744;
459;G1-SALTO;68;SALTO;1;Group 1;9442;name;34.8;58;78;130;Francis;Turbine;0;9442;
460;G2-SALTO;68;SALTO;1;Group 1;9442;name;34.8;58;78;130;Francis;Turbine;0;9442;
461;G1-SALTO DO RIO VERDINHO;69;SALTO DO RIO VERDINHO;1;Group 1;9443;name;27.9;46.5;76.2;127;Francis;Turbine;0;9443;
462;G2-SALTO DO RIO VERDINHO;69;SALTO DO RIO VERDINHO;1;Group 1;9443;name;27.9;46.5;76.2;127;Francis;Turbine;0;9443;
463;G1-CAÇU;70;CAÇU;1;Group 1;9448;name;9.75;32.5;40.2;134;Kaplan;Turbine;0;9448;
464;G2-CAÇU;70;CAÇU;1;Group 1;9448;name;9.75;32.5;40.2;134;Kaplan;Turbine;0;9448;
465;G1-BARRA DOS COQUEIROS;71;BARRA DOS COQUEIROS;1;Group 1;9449;name;13.5;45;41.7;139;Kaplan;Turbine;0;9449;
466;G2-BARRA DOS COQUEIROS;71;BARRA DOS COQUEIROS;1;Group 1;9449;name;13.5;45;41.7;139;Kaplan;Turbine;0;9449;
467;G1-FOZ DO RIO CLARO;72;FOZ DO RIO CLARO;1;Group 1;9447;name;10.26;34.2;44.7;149;Kaplan;Turbine;0;9447;
468;G2-FOZ DO RIO CLARO;72;FOZ DO RIO CLARO;1;Group 1;9447;name;10.26;34.2;44.7;149;Kaplan;Turbine;0;9447;
469;G1-CAMARGOS;73;CAMARGOS;1;Group 1;1501;name;8.5;22.5;44;110;Kaplan;Turbine;0;1501;
470;G2-CAMARGOS;73;CAMARGOS;1;Group 1;1501;name;8.5;22.5;44;110;Kaplan;Turbine;0;1501;
471;G1-ITUTINGA;74;ITUTINGA;1;Group 1;1538;name;6;12.5;28.5;57;Kaplan;Turbine;0;1538;
472;G2-ITUTINGA;74;ITUTINGA;1;Group 1;1538;name;6;12.5;28.5;57;Kaplan;Turbine;0;1538;
473;G3-ITUTINGA;74;ITUTINGA;2;Group 2;1538;name;13;14;58;63;Kaplan;Turbine;0;1538;
474;G4-ITUTINGA;74;ITUTINGA;3;Group 3;1538;name;12;13.5;54;59;Kaplan;Turbine;0;1538;
475;G1-FUNIL GRANDE;75;FUNIL - GRANDE;1;Group 1;4044;name;19.3;60;78;195;Kaplan;Turbine;0;4044;
476;G2-FUNIL GRANDE;75;FUNIL - GRANDE;1;Group 1;4044;name;19.3;60;78;195;Kaplan;Turbine;0;4044;
477;G3-FUNIL GRANDE;75;FUNIL - GRANDE;1;Group 1;4044;name;19.3;60;78;195;Kaplan;Turbine;0;4044;
478;G1-MASCARENHAS DE MORAES;76;MASCARENHAS DE MORAES;1;Group 1;24;name;23;40;65.4;109;Francis;Turbine;0;24;
479;G2-MASCARENHAS DE MORAES;76;MASCARENHAS DE MORAES;1;Group 1;24;name;23;40;65.4;109;Francis;Turbine;0;24;
480;G3-MASCARENHAS DE MORAES;76;MASCARENHAS DE MORAES;2;Group 2;24;name;26;48;73.8;123;Francis;Turbine;0;24;
481;G4-MASCARENHAS DE MORAES;76;MASCARENHAS DE MORAES;2;Group 2;24;name;26;48;73.8;123;Francis;Turbine;0;24;
482;G5-MASCARENHAS DE MORAES;76;MASCARENHAS DE MORAES;3;Group 3;22;name;36;49.4;85.2;142;Francis;Turbine;0;22;
483;G6-MASCARENHAS DE MORAES;76;MASCARENHAS DE MORAES;3;Group 3;22;name;36;49.4;85.2;142;Francis;Turbine;0;22;
484;G7-MASCARENHAS DE MORAES;76;MASCARENHAS DE MORAES;3;Group 3;22;name;36;49.4;85.2;142;Francis;Turbine;0;22;
485;G8-MASCARENHAS DE MORAES;76;MASCARENHAS DE MORAES;3;Group 3;22;name;36;49.4;85.2;142;Francis;Turbine;0;22;
486;G9-MASCARENHAS DE MORAES;76;MASCARENHAS DE MORAES;4;Group 4;22;name;36;52;88.8;148;Francis;Turbine;0;22;
487;G10-MASCARENHAS DE MORAES;76;MASCARENHAS DE MORAES;4;Group 4;22;name;36;52;88.8;148;Francis;Turbine;0;22;
488;G1-JAGUARA;77;JAGUARA;1;Group 1;301;name;75;106;161.4;269;Francis;Turbine;0;301;
489;G2-JAGUARA;77;JAGUARA;2;Group 2;301;name;80;106;161.4;269;Francis;Turbine;0;301;
490;G3-JAGUARA;77;JAGUARA;1;Group 1;301;name;75;106;161.4;269;Francis;Turbine;0;301;
491;G4-JAGUARA;77;JAGUARA;1;Group 1;301;name;75;106;161.4;269;Francis;Turbine;0;301;
492;G1-IGARAPAVA;78;IGARAPAVA;1;Group 1;343;name;12;42;90;296;Kaplan;Turbine;0;343;
493;G2-IGARAPAVA;78;IGARAPAVA;1;Group 1;343;name;12;42;90;296;Kaplan;Turbine;0;343;
494;G3-IGARAPAVA;78;IGARAPAVA;1;Group 1;343;name;12;42;90;296;Kaplan;Turbine;0;343;
495;G4-IGARAPAVA;78;IGARAPAVA;1;Group 1;343;name;12;42;90;296;Kaplan;Turbine;0;343;
496;G5-IGARAPAVA;78;IGARAPAVA;1;Group 1;343;name;12;42;90;296;Kaplan;Turbine;0;343;
497;G1-VOLTA GRANDE;79;VOLTA GRANDE;1;Group 1;305;name;50;95;190;396;Kaplan;Turbine;0;305;
498;G2-VOLTA GRANDE;79;VOLTA GRANDE;1;Group 1;305;name;50;95;190;396;Kaplan;Turbine;0;305;
499;G3-VOLTA GRANDE;79;VOLTA GRANDE;1;Group 1;305;name;50;95;190;396;Kaplan;Turbine;0;305;
500;G4-VOLTA GRANDE;79;VOLTA GRANDE;1;Group 1;305;name;50;95;190;396;Kaplan;Turbine;0;305;
501;G1-PORTO COLÔMBIA;80;PORTO COLÔMBIA;1;Group 1;28;name;40;80;150;497;Kaplan;Turbine;0;28;
502;G2-PORTO COLÔMBIA;80;PORTO COLÔMBIA;1;Group 1;28;name;40;80;150;497;Kaplan;Turbine;0;28;
503;G3-PORTO COLÔMBIA;80;PORTO COLÔMBIA;1;Group 1;28;name;40;80;150;497;Kaplan;Turbine;0;28;
504;G4-PORTO COLÔMBIA;80;PORTO COLÔMBIA;1;Group 1;28;name;40;80;150;497;Kaplan;Turbine;0;28;
505;G1-CACONDE;81;CACONDE;1;Group 1;521;name;24.72;41.2;28.8;48;Francis;Turbine;0;521;
506;G2-CACONDE;81;CACONDE;2;Group 2;521;name;23.52;39.2;27.6;46;Francis;Turbine;0;521;
507;G1-E. DA CUNHA;82;E. DA CUNHA;1;Group 1;522;name;16.32;27.2;22.2;37;Francis;Turbine;0;522;
508;G2-E. DA CUNHA;82;E. DA CUNHA;1;Group 1;522;name;16.32;27.2;22.2;37;Francis;Turbine;0;522;
509;G3-E. DA CUNHA;82;E. DA CUNHA;1;Group 1;522;name;16.32;27.2;22.2;37;Francis;Turbine;0;522;
510;G4-E. DA CUNHA;82;E. DA CUNHA;1;Group 1;522;name;16.32;27.2;22.2;37;Francis;Turbine;0;522;
511;G1-A. S. OLIVEIRA;83;A. S. OLIVEIRA;1;Group 1;523;name;6.4;16;36;89;Kaplan;Turbine;0;523;
512;G2-A. S. OLIVEIRA;83;A. S. OLIVEIRA;1;Group 1;523;name;6.4;16;36;89;Kaplan;Turbine;0;523;
513;G1-SÃO DOMINGOS;84;SÃO DOMINGOS;1;Group 1;1866;name;9.6;24;32.4;81;Kaplan;Turbine;0;1866;
514;G2-SÃO DOMINGOS;84;SÃO DOMINGOS;1;Group 1;1866;name;9.6;24;32.4;81;Kaplan;Turbine;0;1866;
515;PUMP-PEDREIRA;87;PEDREIRA;1;Group 1;483;name;0;0;0;395;Pump;Pump;0.25;483;
516;PUMP-TRAIÇÃO;88;TRAIÇÃO;1;Group 1;483;name;0;0;0;270;Pump;Pump;0.3;483;
517;G1-BARRA BONITA;91;BARRA BONITA;1;Group 1;516;name;14;35;75.6;189;Kaplan;Turbine;0;516;
518;G2-BARRA BONITA;91;BARRA BONITA;1;Group 1;516;name;14;35;75.6;189;Kaplan;Turbine;0;516;
519;G3-BARRA BONITA;91;BARRA BONITA;1;Group 1;516;name;14;35;75.6;189;Kaplan;Turbine;0;516;
520;G4-BARRA BONITA;91;BARRA BONITA;1;Group 1;516;name;14;35;75.6;189;Kaplan;Turbine;0;516;
521;G1-BARIRI;92;BARIRI;1;Group 1;515;name;19.2;48;103;257;Kaplan;Turbine;0;515;
522;G2-BARIRI;92;BARIRI;1;Group 1;515;name;19.2;48;103;257;Kaplan;Turbine;0;515;
523;G3-BARIRI;92;BARIRI;1;Group 1;515;name;19.2;48;103;257;Kaplan;Turbine;0;515;
524;G1-IBITINGA;93;IBITINGA;1;Group 1;517;name;17;43.8;94;234;Kaplan;Turbine;0;517;
525;G2-IBITINGA;93;IBITINGA;1;Group 1;517;name;17;43.8;94;234;Kaplan;Turbine;0;517;
526;G3-IBITINGA;93;IBITINGA;1;Group 1;517;name;17;43.8;94;234;Kaplan;Turbine;0;517;
527;G1-PROMISSÃO;94;PROMISSÃO;1;Group 1;519;name;35;88;173;431;Kaplan;Turbine;0;519;
528;G2-PROMISSÃO;94;PROMISSÃO;1;Group 1;519;name;35;88;173;431;Kaplan;Turbine;0;519;
529;G3-PROMISSÃO;94;PROMISSÃO;1;Group 1;519;name;35;88;173;431;Kaplan;Turbine;0;519;
530;G1-N.AVANHANDAVA;95;N.AVANHANDAVA;1;Group 1;518;name;46;115.8;191;477;Kaplan;Turbine;0;518;
531;G2-N.AVANHANDAVA;95;N.AVANHANDAVA;1;Group 1;518;name;46;115.8;191;477;Kaplan;Turbine;0;518;
532;G3-N.AVANHANDAVA;95;N.AVANHANDAVA;1;Group 1;518;name;46;115.8;191;477;Kaplan;Turbine;0;518;
533;G1-HENRY BORDEN;96;HENRY BORDEN;1;External 1;7452;name;0;40;0;7;Pelton;Turbine;0;7452;
534;G2-HENRY BORDEN;96;HENRY BORDEN;2;External 2;7452;name;0;36;0;6;Pelton;Turbine;0;7452;
535;G3-HENRY BORDEN;96;HENRY BORDEN;3;External 3;7451;name;0;65;0;11;Pelton;Turbine;0;7451;
536;G4-HENRY BORDEN;96;HENRY BORDEN;3;External 3;7453;name;0;65;0;11;Pelton;Turbine;0;7453;Group changed after network reduction
537;G5-HENRY BORDEN;96;HENRY BORDEN;3;External 3;7453;name;0;65;0;11;Pelton;Turbine;0;7453;Group changed after network reduction
538;G6-HENRY BORDEN;96;HENRY BORDEN;3;External 3;7453;name;0;65;0;11;Pelton;Turbine;0;7453;Group changed after network reduction
539;G7-HENRY BORDEN;96;HENRY BORDEN;3;External 3;7451;name;0;65;0;11;Pelton;Turbine;0;7451;Group changed after network reduction
540;G8-HENRY BORDEN;96;HENRY BORDEN;4;Underground 1;7454;name;0;68;0;12;Pelton;Turbine;0;7454;
541;G9-HENRY BORDEN;96;HENRY BORDEN;5;Underground 2;7454;name;0;70;0;12;Pelton;Turbine;0;7454;Group changed after network reduction
542;G10-HENRY BORDEN;96;HENRY BORDEN;5;Underground 2;7454;name;0;70;0;12;Pelton;Turbine;0;7454;Group changed after network reduction
543;G11-HENRY BORDEN;96;HENRY BORDEN;5;Underground 2;7458;name;0;70;0;12;Pelton;Turbine;0;7458;Group changed after network reduction
544;G12-HENRY BORDEN;96;HENRY BORDEN;5;Underground 2;7458;name;0;70;0;12;Pelton;Turbine;0;7458;Group changed after network reduction
545;G13-HENRY BORDEN;96;HENRY BORDEN;5;Underground 2;7459;name;0;70;0;12;Pelton;Turbine;0;7459;Group changed after network reduction
