<BEGIN>;;;;;;;;;;;;;;
<Hydro generating units>;;;;;;;;;;;;;;
ID;Name;Hydro plant ID;Hydro plant name;Group ID;Group name;Bus ID;Minimum generation (MW);Maximum generation (MW);Minimum turbine discharge (m3/s);Maximum turbine discharge (m3/s);Turbine or Pump?;Conversion rate MW/(m3/s/) for pumps;ID Bus - DESSEM;Comments
1;G1-G.B. MUNHOZ;12;G.B. MUNHOZ;1;Group 1;800;240;418.5;290;360;Turbine;0;800;
2;G2-G.B. MUNHOZ;12;G.B. MUNHOZ;1;Group 1;800;240;418.5;290;360;Turbine;0;800;
3;G3-G.B. MUNHOZ;12;G.B. MUNHOZ;2;Group 2;800;240;418.5;300;372;Turbine;0;800;
4;G4-G.B. MUNHOZ;12;G.B. MUNHOZ;2;Group 2;800;240;418.5;300;372;Turbine;0;800;
1;G1-SALTO CAXIAS;24;SALTO CAXIAS;1;Group 1;808;235;310;415;525;Turbine;0;808;
2;G2-SALTO CAXIAS;24;SALTO CAXIAS;1;Group 1;808;235;310;415;525;Turbine;0;808;
3;G3-SALTO CAXIAS;24;SALTO CAXIAS;1;Group 1;808;235;310;415;525;Turbine;0;808;
4;G4-SALTO CAXIAS;24;SALTO CAXIAS;1;Group 1;808;235;310;415;525;Turbine;0;808;
1;G1-SLT.SANTIAGO;18;SLT.SANTIAGO;1;Group 1;925;270;355;360;382.27;Turbine;0;925;
2;G2-SLT.SANTIAGO;18;SLT.SANTIAGO;1;Group 1;925;270;355;360;382.27;Turbine;0;925;
3;G3-SLT.SANTIAGO;18;SLT.SANTIAGO;1;Group 1;926;270;355;360;382.27;Turbine;0;926;
4;G4-SLT.SANTIAGO;18;SLT.SANTIAGO;1;Group 1;926;270;355;360;382.27;Turbine;0;926;
1;G1-SEGREDO;23;SEGREDO;1;Group 1;810;165;315;209.7;349.5;Turbine;0;810;
2;G2-SEGREDO;23;SEGREDO;1;Group 1;810;165;315;209.7;349.5;Turbine;0;810;
3;G3-SEGREDO;23;SEGREDO;1;Group 1;810;165;315;209.7;349.5;Turbine;0;810;
4;G4-SEGREDO;23;SEGREDO;1;Group 1;810;165;315;209.7;349.5;Turbine;0;810;
1;G1-SALTO OSORIO;29;SALTO OSORIO;1;Group 1;919;130;182;173.4;289;Turbine;0;919;
2;G2-SALTO OSORIO;29;SALTO OSORIO;1;Group 1;919;130;182;173.4;289;Turbine;0;919;
3;G3-SALTO OSORIO;29;SALTO OSORIO;1;Group 1;919;130;182;173.4;289;Turbine;0;919;
4;G4-SALTO OSORIO;29;SALTO OSORIO;1;Group 1;919;130;182;173.4;289;Turbine;0;919;
5;G5-SALTO OSORIO;29;SALTO OSORIO;2;Group 2;919;130;177.5;173.4;289;Turbine;0;919;
6;G6-SALTO OSORIO;29;SALTO OSORIO;2;Group 2;919;130;177.5;173.4;289;Turbine;0;919;
1;G1-ITA;17;ITA;1;Group 1;904;200;290;215;313;Turbine;0;904;
2;G2-ITA;17;ITA;1;Group 1;904;200;290;215;313;Turbine;0;904;
3;G2-ITA;17;ITA;1;Group 1;904;200;290;215;313;Turbine;0;904;
4;G4-ITA;17;ITA;1;Group 1;904;200;290;215;313;Turbine;0;904;
5;G5-ITA;17;ITA;1;Group 1;904;200;290;215;313;Turbine;0;904;
1;G1-MACHADINHO;26;MACHADINHO;1;Group 1;915;260;380;320;435;Turbine;0;915;
2;G2-MACHADINHO;26;MACHADINHO;1;Group 1;915;260;380;320;435;Turbine;0;915;
3;G3-MACHADINHO;26;MACHADINHO;1;Group 1;915;260;380;320;435;Turbine;0;915;
1;G1-CAMPOS NOVOS;32;CAMPOS NOVOS;1;Group 1;1157;120;293.3;116.4;194;Turbine;0;1157;
2;G2-CAMPOS NOVOS;32;CAMPOS NOVOS;1;Group 1;1157;120;293.3;116.4;194;Turbine;0;1157;Group changed after network reduction
3;G3-CAMPOS NOVOS;32;CAMPOS NOVOS;1;Group 1;1157;120;293.3;116.4;194;Turbine;0;1157;Group changed after network reduction
1;G1-BARRA GRANDE;34;BARRA GRANDE;1;Group 1;1150;190;230;100;164.8;Turbine;0;1150;
2;G2-BARRA GRANDE;34;BARRA GRANDE;1;Group 1;1150;190;230;100;164.8;Turbine;0;1150;
3;G3-BARRA GRANDE;34;BARRA GRANDE;1;Group 1;1150;190;230;100;164.8;Turbine;0;1150;
1;G1-SERRA MESA;22;SERRA MESA;1;Group 1;36;240;425;320;397;Turbine;0;36;
2;G2-SERRA MESA;22;SERRA MESA;1;Group 1;36;240;425;320;397;Turbine;0;36;
3;G3-SERRA MESA;22;SERRA MESA;1;Group 1;36;240;425;320;397;Turbine;0;36;
1;G1-LAJEADO;31;LAJEADO;1;Group 1;7206;100;180.5;340;680;Turbine;0;7206;
2;G2-LAJEADO;31;LAJEADO;1;Group 1;7206;100;180.5;340;680;Turbine;0;7206;
3;G3-LAJEADO;31;LAJEADO;1;Group 1;7206;100;180.5;340;680;Turbine;0;7206;
4;G4-LAJEADO;31;LAJEADO;1;Group 1;7206;100;180.5;340;680;Turbine;0;7206;
5;G5-LAJEADO;31;LAJEADO;1;Group 1;7206;100;180.5;340;680;Turbine;0;7206;
1;G1-ESTREITO;28;ESTREITO TOC;1;Group 1;5595;80;135.9;471.6;786;Turbine;0;5595;
2;G2-ESTREITO;28;ESTREITO TOC;1;Group 1;5595;80;135.9;471.6;786;Turbine;0;5595;
3;G3-ESTREITO;28;ESTREITO TOC;1;Group 1;5595;80;135.9;471.6;786;Turbine;0;5595;
4;G4-ESTREITO;28;ESTREITO TOC;1;Group 1;5595;80;135.9;471.6;786;Turbine;0;5595;
5;G5-ESTREITO;28;ESTREITO TOC;1;Group 1;5595;80;135.9;471.6;786;Turbine;0;5595;
6;G6-ESTREITO;28;ESTREITO TOC;1;Group 1;5595;80;135.9;471.6;786;Turbine;0;5595;
7;G7-ESTREITO;28;ESTREITO TOC;1;Group 1;5595;80;135.9;471.6;786;Turbine;0;5595;
8;G8-ESTREITO;28;ESTREITO TOC;1;Group 1;5595;80;135.9;471.6;786;Turbine;0;5595;
1;G1-TUCURUI;2;TUCURUI;1;Group 1;6425;0;22.5;0;37;Turbine;0;6425;
2;G2-TUCURUI;2;TUCURUI;1;Group 1;6425;0;22.5;0;37;Turbine;0;6425;
3;G3-TUCURUI;2;TUCURUI;2;Group 2;6419;203;350;349.2;582;Turbine;0;6419;
4;G4-TUCURUI;2;TUCURUI;2;Group 2;6419;203;350;349.2;582;Turbine;0;6419;
5;G5-TUCURUI;2;TUCURUI;2;Group 2;6419;203;350;349.2;582;Turbine;0;6419;
6;G6-TUCURUI;2;TUCURUI;2;Group 2;6419;203;350;349.2;582;Turbine;0;6419;
7;G7-TUCURUI;2;TUCURUI;2;Group 2;6422;203;350;349.2;582;Turbine;0;6422;The group has been changed after network reduction
8;G8-TUCURUI;2;TUCURUI;2;Group 2;6422;203;350;349.2;582;Turbine;0;6422;The group has been changed after network reduction
9;G9-TUCURUI;2;TUCURUI;2;Group 2;6422;203;350;349.2;582;Turbine;0;6422;The group has been changed after network reduction
10;G10-TUCURUI;2;TUCURUI;2;Group 2;6422;203;350;349.2;582;Turbine;0;6422;The group has been changed after network reduction
11;G11-TUCURUI;2;TUCURUI;2;Group 2;6424;203;350;349.2;582;Turbine;0;6424;The group has been changed after network reduction
12;G12-TUCURUI;2;TUCURUI;2;Group 2;6424;203;350;349.2;582;Turbine;0;6424;The group has been changed after network reduction
13;G13-TUCURUI;2;TUCURUI;2;Group 2;6424;203;350;349.2;582;Turbine;0;6424;The group has been changed after network reduction
14;G14-TUCURUI;2;TUCURUI;2;Group 2;6424;203;350;349.2;582;Turbine;0;6424;The group has been changed after network reduction
15;G15-TUCURUI;2;TUCURUI;3;Group 3;6420;300;390;397.2;662;Turbine;0;6420;
16;G16-TUCURUI;2;TUCURUI;3;Group 3;6420;300;390;397.2;662;Turbine;0;6420;
17;G17-TUCURUI;2;TUCURUI;3;Group 3;6420;300;390;397.2;662;Turbine;0;6420;
18;G18-TUCURUI;2;TUCURUI;3;Group 3;6424;300;390;397.2;662;Turbine;0;6424;The group has been changed after network reduction
19;G19-TUCURUI;2;TUCURUI;3;Group 3;6424;300;390;397.2;662;Turbine;0;6424;The group has been changed after network reduction
20;G20-TUCURUI;2;TUCURUI;3;Group 3;6424;300;390;397.2;662;Turbine;0;6424;The group has been changed after network reduction
21;G21-TUCURUI;2;TUCURUI;3;Group 3;6424;300;390;397.2;662;Turbine;0;6424;The group has been changed after network reduction
22;G22-TUCURUI;2;TUCURUI;3;Group 3;6425;300;390;397.2;662;Turbine;0;6425;The group has been changed after network reduction
23;G23-TUCURUI;2;TUCURUI;3;Group 3;6425;300;390;397.2;662;Turbine;0;6425;The group has been changed after network reduction
24;G24-TUCURUI;2;TUCURUI;3;Group 3;6425;300;390;397.2;662;Turbine;0;6425;The group has been changed after network reduction
25;G25-TUCURUI;2;TUCURUI;3;Group 3;6425;300;390;397.2;662;Turbine;0;6425;The group has been changed after network reduction
1;G1-BELO MONTE;3;BELO MONTE;1;Group 1;6729;450;611.1;600;768.4;Turbine;0;6729;
2;G2-BELO MONTE;3;BELO MONTE;1;Group 1;6729;450;611.1;600;768.4;Turbine;0;6729;
3;G3-BELO MONTE;3;BELO MONTE;1;Group 1;6729;450;611.1;600;768.4;Turbine;0;6729;
4;G4-BELO MONTE;3;BELO MONTE;1;Group 1;6729;450;611.1;600;768.4;Turbine;0;6729;
5;G5-BELO MONTE;3;BELO MONTE;1;Group 1;6729;450;611.1;600;768.4;Turbine;0;6729;
6;G6-BELO MONTE;3;BELO MONTE;1;Group 1;6729;450;611.1;600;768.4;Turbine;0;6729;
7;G7-BELO MONTE;3;BELO MONTE;1;Group 1;6729;450;611.1;600;768.4;Turbine;0;6729;
8;G8-BELO MONTE;3;BELO MONTE;1;Group 1;6729;450;611.1;600;768.4;Turbine;0;6729;
9;G9-BELO MONTE;3;BELO MONTE;1;Group 1;6729;450;611.1;600;768.4;Turbine;0;6729;
10;G10-BELO MONTE;3;BELO MONTE;1;Group 1;6729;450;611.1;600;768.4;Turbine;0;6729;
11;G11-BELO MONTE;3;BELO MONTE;1;Group 1;6729;450;611.1;600;768.4;Turbine;0;6729;
12;G12-BELO MONTE;3;BELO MONTE;1;Group 1;6729;450;611.1;600;768.4;Turbine;0;6729;
13;G13-BELO MONTE;3;BELO MONTE;1;Group 1;6729;450;611.1;600;768.4;Turbine;0;6729;
14;G14-BELO MONTE;3;BELO MONTE;1;Group 1;6729;450;611.1;600;768.4;Turbine;0;6729;
15;G15-BELO MONTE;3;BELO MONTE;1;Group 1;6729;450;611.1;600;768.4;Turbine;0;6729;
16;G16-BELO MONTE;3;BELO MONTE;1;Group 1;6729;450;611.1;600;768.4;Turbine;0;6729;
17;G17-BELO MONTE;3;BELO MONTE;1;Group 1;6729;450;611.1;600;768.4;Turbine;0;6729;
18;G18-BELO MONTE;3;BELO MONTE;1;Group 1;6729;450;611.1;600;768.4;Turbine;0;6729;
1;G1-STO ANTONIO;5;STO ANTONIO;1;5 blades;7062;11;69;227.2;568;Turbine;0;7062;
2;G2-STO ANTONIO;5;STO ANTONIO;1;5 blades;7062;11;69;227.2;568;Turbine;0;7062;
3;G3-STO ANTONIO;5;STO ANTONIO;1;5 blades;7062;11;69;227.2;568;Turbine;0;7062;
4;G4-STO ANTONIO;5;STO ANTONIO;1;5 blades;7062;11;69;227.2;568;Turbine;0;7062;
5;G5-STO ANTONIO;5;STO ANTONIO;1;5 blades;7050;11;69;227.2;568;Turbine;0;7050;The group has been changed after network reduction
6;G6-STO ANTONIO;5;STO ANTONIO;1;5 blades;7050;11;69;227.2;568;Turbine;0;7050;The group has been changed after network reduction
7;G7-STO ANTONIO;5;STO ANTONIO;1;5 blades;7050;11;69;227.2;568;Turbine;0;7050;The group has been changed after network reduction
8;G8-STO ANTONIO;5;STO ANTONIO;1;5 blades;7050;11;69;227.2;568;Turbine;0;7050;The group has been changed after network reduction
9;G9-STO ANTONIO;5;STO ANTONIO;1;5 blades;7050;11;69;227.2;568;Turbine;0;7050;The group has been changed after network reduction
10;G10-STO ANTONIO;5;STO ANTONIO;1;5 blades;7050;11;69;227.2;568;Turbine;0;7050;The group has been changed after network reduction
11;G11-STO ANTONIO;5;STO ANTONIO;1;5 blades;7050;11;69;227.2;568;Turbine;0;7050;The group has been changed after network reduction
12;G12-STO ANTONIO;5;STO ANTONIO;1;5 blades;7050;11;69;227.2;568;Turbine;0;7050;The group has been changed after network reduction
13;G13-STO ANTONIO;5;STO ANTONIO;2;4 blades;7062;21;73;239.2;598;Turbine;0;7062;
14;G14-STO ANTONIO;5;STO ANTONIO;2;4 blades;7062;21;73;239.2;598;Turbine;0;7062;
15;G15-STO ANTONIO;5;STO ANTONIO;2;4 blades;7062;21;73;239.2;598;Turbine;0;7062;
16;G16-STO ANTONIO;5;STO ANTONIO;2;4 blades;7062;21;73;239.2;598;Turbine;0;7062;
17;G17-STO ANTONIO;5;STO ANTONIO;2;4 blades;7062;21;73;239.2;598;Turbine;0;7062;
18;G18-STO ANTONIO;5;STO ANTONIO;2;4 blades;7062;21;73;239.2;598;Turbine;0;7062;
19;G19-STO ANTONIO;5;STO ANTONIO;2;4 blades;7062;21;73;239.2;598;Turbine;0;7062;
20;G20-STO ANTONIO;5;STO ANTONIO;2;4 blades;7062;21;73;239.2;598;Turbine;0;7062;
21;G21-STO ANTONIO;5;STO ANTONIO;1;5 blades;7064;11;69;227.2;568;Turbine;0;7064;The group has been changed after network reduction
22;G22-STO ANTONIO;5;STO ANTONIO;1;5 blades;7064;11;69;227.2;568;Turbine;0;7064;The group has been changed after network reduction
23;G23-STO ANTONIO;5;STO ANTONIO;2;4 blades;7064;21;73;239.2;598;Turbine;0;7064;The group has been changed after network reduction
24;G24-STO ANTONIO;5;STO ANTONIO;2;4 blades;7064;21;73;239.2;598;Turbine;0;7064;The group has been changed after network reduction
25;G25-STO ANTONIO;5;STO ANTONIO;2;4 blades;7064;21;73;239.2;598;Turbine;0;7064;The group has been changed after network reduction
26;G26-STO ANTONIO;5;STO ANTONIO;2;4 blades;7064;21;73;239.2;598;Turbine;0;7064;The group has been changed after network reduction
27;G27-STO ANTONIO;5;STO ANTONIO;2;4 blades;7064;21;73;239.2;598;Turbine;0;7064;The group has been changed after network reduction
28;G28-STO ANTONIO;5;STO ANTONIO;2;4 blades;7064;21;73;239.2;598;Turbine;0;7064;The group has been changed after network reduction
29;G29-STO ANTONIO;5;STO ANTONIO;2;4 blades;7064;21;73;239.2;598;Turbine;0;7064;The group has been changed after network reduction
30;G30-STO ANTONIO;5;STO ANTONIO;2;4 blades;7064;21;73;239.2;598;Turbine;0;7064;The group has been changed after network reduction
31;G31-STO ANTONIO;5;STO ANTONIO;1;5 blades;7064;11;69;227.2;568;Turbine;0;7064;The group has been changed after network reduction
32;G32-STO ANTONIO;5;STO ANTONIO;1;5 blades;7064;11;69;227.2;568;Turbine;0;7064;The group has been changed after network reduction
33;G33-STO ANTONIO;5;STO ANTONIO;1;5 blades;7064;11;69;227.2;568;Turbine;0;7064;The group has been changed after network reduction
34;G34-STO ANTONIO;5;STO ANTONIO;1;5 blades;7064;11;69;227.2;568;Turbine;0;7064;The group has been changed after network reduction
35;G35-STO ANTONIO;5;STO ANTONIO;1;5 blades;7064;11;69;227.2;568;Turbine;0;7064;The group has been changed after network reduction
36;G36-STO ANTONIO;5;STO ANTONIO;1;5 blades;7064;11;69;227.2;568;Turbine;0;7064;The group has been changed after network reduction
37;G37-STO ANTONIO;5;STO ANTONIO;2;4 blades;7064;21;73;239.2;598;Turbine;0;7064;The group has been changed after network reduction
38;G38-STO ANTONIO;5;STO ANTONIO;2;4 blades;7064;21;73;239.2;598;Turbine;0;7064;The group has been changed after network reduction
39;G39-STO ANTONIO;5;STO ANTONIO;2;4 blades;7064;21;73;239.2;598;Turbine;0;7064;The group has been changed after network reduction
40;G40-STO ANTONIO;5;STO ANTONIO;2;4 blades;7064;21;73;239.2;598;Turbine;0;7064;The group has been changed after network reduction
41;G41-STO ANTONIO;5;STO ANTONIO;2;4 blades;7064;21;73;239.2;598;Turbine;0;7064;The group has been changed after network reduction
42;G42-STO ANTONIO;5;STO ANTONIO;2;4 blades;7064;21;73;239.2;598;Turbine;0;7064;The group has been changed after network reduction
43;G43-STO ANTONIO;5;STO ANTONIO;2;4 blades;7064;21;73;239.2;598;Turbine;0;7064;The group has been changed after network reduction
44;G44-STO ANTONIO;5;STO ANTONIO;2;4 blades;7064;21;73;239.2;598;Turbine;0;7064;The group has been changed after network reduction
45;G45-STO ANTONIO230;5;STO ANTONIO;1;5 blades;6888;11;69;227.2;568;Turbine;0;6888;The group has been changed after network reduction
46;G46-STO ANTONIO230;5;STO ANTONIO;1;5 blades;6888;11;69;227.2;568;Turbine;0;6888;The group has been changed after network reduction
47;G47-STO ANTONIO230;5;STO ANTONIO;1;5 blades;6888;11;69;227.2;568;Turbine;0;6888;The group has been changed after network reduction
48;G48-STO ANTONIO230;5;STO ANTONIO;1;5 blades;6892;11;69;227.2;568;Turbine;0;6892;The group has been changed after network reduction
49;G49-STO ANTONIO230;5;STO ANTONIO;1;5 blades;6892;11;69;227.2;568;Turbine;0;6892;The group has been changed after network reduction
50;G50-STO ANTONIO230;5;STO ANTONIO;1;5 blades;6892;11;69;227.2;568;Turbine;0;6892;The group has been changed after network reduction
1;G1-JIRAU;4;JIRAU;1;MD;7051;23;75;230;538;Turbine;0;7051;
2;G2-JIRAU;4;JIRAU;1;MD;7051;23;75;230;538;Turbine;0;7051;
3;G3-JIRAU;4;JIRAU;1;MD;7051;23;75;230;538;Turbine;0;7051;
4;G4-JIRAU;4;JIRAU;1;MD;7051;23;75;230;538;Turbine;0;7051;
5;G5-JIRAU;4;JIRAU;1;MD;7051;23;75;230;538;Turbine;0;7051;
6;G6-JIRAU;4;JIRAU;1;MD;7051;23;75;230;538;Turbine;0;7051;
7;G7-JIRAU;4;JIRAU;1;MD;7051;23;75;230;538;Turbine;0;7051;
8;G8-JIRAU;4;JIRAU;1;MD;7051;23;75;230;538;Turbine;0;7051;
9;G9-JIRAU;4;JIRAU;1;MD;7051;23;75;230;538;Turbine;0;7051;
10;G10-JIRAU;4;JIRAU;1;MD;7051;23;75;230;538;Turbine;0;7051;
11;G11-JIRAU;4;JIRAU;1;MD;7051;23;75;230;538;Turbine;0;7051;
12;G12-JIRAU;4;JIRAU;1;MD;7051;23;75;230;538;Turbine;0;7051;
13;G13-JIRAU;4;JIRAU;1;MD;7051;23;75;230;538;Turbine;0;7051;
14;G14-JIRAU;4;JIRAU;1;MD;7051;23;75;230;538;Turbine;0;7051;
