<BEGIN>;;;;;;;;;;;;;;
15;G15-JIRAU;4;JIRAU;1;MD;7051;23;75;230;538;Turbine;0;7051;
16;G16-JIRAU;4;JIRAU;1;MD;7051;23;75;230;538;Turbine;0;7051;
17;G17-JIRAU;4;JIRAU;1;MD;7051;23;75;230;538;Turbine;0;7051;
18;G18-JIRAU;4;JIRAU;1;MD;7051;23;75;230;538;Turbine;0;7051;
19;G19-JIRAU;4;JIRAU;1;MD;7051;23;75;230;538;Turbine;0;7051;
20;G20-JIRAU;4;JIRAU;1;MD;7051;23;75;230;538;Turbine;0;7051;
21;G21-JIRAU;4;JIRAU;1;MD;7051;23;75;230;538;Turbine;0;7051;
22;G22-JIRAU;4;JIRAU;1;MD;7051;23;75;230;538;Turbine;0;7051;
23;G23-JIRAU;4;JIRAU;1;MD;7051;23;75;230;538;Turbine;0;7051;
24;G24-JIRAU;4;JIRAU;1;MD;7051;23;75;230;538;Turbine;0;7051;
25;G25-JIRAU;4;JIRAU;1;MD;7051;23;75;230;538;Turbine;0;7051;
26;G26-JIRAU;4;JIRAU;1;MD;7051;23;75;230;538;Turbine;0;7051;
27;G27-JIRAU;4;JIRAU;1;MD;7051;23;75;230;538;Turbine;0;7051;
28;G28-JIRAU;4;JIRAU;1;MD;7051;23;75;230;538;Turbine;0;7051;
29;G29-JIRAU;4;JIRAU;1;MD;7061;23;75;230;538;Turbine;0;7061;The group has been changed after network reduction
30;G30-JIRAU;4;JIRAU;1;MD;7061;23;75;230;538;Turbine;0;7061;The group has been changed after network reduction
31;G31-JIRAU;4;JIRAU;1;MD;7061;23;75;230;538;Turbine;0;7061;The group has been changed after network reduction
32;G32-JIRAU;4;JIRAU;1;MD;7061;23;75;230;538;Turbine;0;7061;The group has been changed after network reduction
33;G33-JIRAU;4;JIRAU;1;MD;7061;23;75;230;538;Turbine;0;7061;The group has been changed after network reduction
34;G34-JIRAU;4;JIRAU;1;MD;7061;23;75;230;538;Turbine;0;7061;The group has been changed after network reduction
35;G35-JIRAU;4;JIRAU;1;MD;7061;23;75;230;538;Turbine;0;7061;The group has been changed after network reduction
36;G36-JIRAU;4;JIRAU;1;MD;7061;23;75;230;538;Turbine;0;7061;The group has been changed after network reduction
37;G37-JIRAU;4;JIRAU;1;MD;7061;23;75;230;538;Turbine;0;7061;The group has been changed after network reduction
38;G38-JIRAU;4;JIRAU;1;MD;7061;23;75;230;538;Turbine;0;7061;The group has been changed after network reduction
39;G39-JIRAU;4;JIRAU;1;MD;7061;23;75;230;538;Turbine;0;7061;The group has been changed after network reduction
40;G40-JIRAU;4;JIRAU;1;MD;7061;23;75;230;538;Turbine;0;7061;The group has been changed after network reduction
41;G41-JIRAU;4;JIRAU;1;MD;7061;23;75;230;538;Turbine;0;7061;The group has been changed after network reduction
42;G42-JIRAU;4;JIRAU;1;MD;7061;23;75;230;538;Turbine;0;7061;The group has been changed after network reduction
43;G43-JIRAU;4;JIRAU;1;MD;7061;23;75;230;538;Turbine;0;7061;The group has been changed after network reduction
44;G44-JIRAU;4;JIRAU;1;MD;7061;23;75;230;538;Turbine;0;7061;The group has been changed after network reduction
45;G45-JIRAU;4;JIRAU;1;MD;7061;23;75;230;538;Turbine;0;7061;The group has been changed after network reduction
46;G46-JIRAU;4;JIRAU;1;MD;7061;23;75;230;538;Turbine;0;7061;The group has been changed after network reduction
47;G47-JIRAU;4;JIRAU;1;MD;7061;23;75;230;538;Turbine;0;7061;The group has been changed after network reduction
48;G48-JIRAU;4;JIRAU;1;MD;7061;23;75;230;538;Turbine;0;7061;The group has been changed after network reduction
49;G49-JIRAU;4;JIRAU;1;MD;7061;23;75;230;538;Turbine;0;7061;The group has been changed after network reduction
50;G50-JIRAU;4;JIRAU;1;MD;7061;23;75;230;538;Turbine;0;7061;The group has been changed after network reduction
1;G1-SOBRADINHO;30;SOBRADINHO;1;Group 1;6294;46;175;356.5;713;Turbine;0;6294;
2;G2-SOBRADINHO;30;SOBRADINHO;1;Group 1;6294;46;175;356.5;713;Turbine;0;6294;
3;G3-SOBRADINHO;30;SOBRADINHO;1;Group 1;6294;46;175;356.5;713;Turbine;0;6294;
4;G4-SOBRADINHO;30;SOBRADINHO;1;Group 1;6294;46;175;356.5;713;Turbine;0;6294;
5;G5-SOBRADINHO;30;SOBRADINHO;1;Group 1;6294;46;175;356.5;713;Turbine;0;6294;
6;G6-SOBRADINHO;30;SOBRADINHO;1;Group 1;6294;46;175;356.5;713;Turbine;0;6294;
1;G1-P. PRIMAVERA;14;P. PRIMAVERA;1;Group 1;510;90;110;318;636;Turbine;0;510;
2;G2-P. PRIMAVERA;14;P. PRIMAVERA;2;Group 2;510;30;110;318;636;Turbine;0;510;
3;G3-P. PRIMAVERA;14;P. PRIMAVERA;2;Group 2;510;30;110;318;636;Turbine;0;510;
4;G4-P. PRIMAVERA;14;P. PRIMAVERA;2;Group 2;510;30;110;318;636;Turbine;0;510;
5;G5-P. PRIMAVERA;14;P. PRIMAVERA;2;Group 2;510;30;110;318;636;Turbine;0;510;
6;G6-P. PRIMAVERA;14;P. PRIMAVERA;2;Group 2;510;30;110;318;636;Turbine;0;510;
7;G7-P. PRIMAVERA;14;P. PRIMAVERA;2;Group 2;510;30;110;318;636;Turbine;0;510;
8;G8-P. PRIMAVERA;14;P. PRIMAVERA;2;Group 2;510;30;110;318;636;Turbine;0;510;
9;G9-P. PRIMAVERA;14;P. PRIMAVERA;2;Group 2;510;30;110;318;636;Turbine;0;510;
10;G10-P. PRIMAVERA;14;P. PRIMAVERA;2;Group 2;510;30;110;318;636;Turbine;0;510;
11;G11-P. PRIMAVERA;14;P. PRIMAVERA;2;Group 2;510;30;110;318;636;Turbine;0;510;
12;G12-P. PRIMAVERA;14;P. PRIMAVERA;2;Group 2;510;30;110;318;636;Turbine;0;510;
13;G13-P. PRIMAVERA;14;P. PRIMAVERA;2;Group 2;510;30;110;318;636;Turbine;0;510;
14;G14-P. PRIMAVERA;14;P. PRIMAVERA;2;Group 2;510;30;110;318;636;Turbine;0;510;
1;G1-JUPIA;13;JUPIA;1;Group 1;503;60;110.8;298;596;Turbine;0;503;
2;G2-JUPIA;13;JUPIA;2;Group 2;502;40;110.8;298;596;Turbine;0;502;
3;G3-JUPIA;13;JUPIA;1;Group 1;503;60;110.8;298;596;Turbine;0;503;
4;G4-JUPIA;13;JUPIA;3;Group 3;502;25;110.8;298;596;Turbine;0;502;
5;G5-JUPIA;13;JUPIA;3;Group 3;502;25;110.8;298;596;Turbine;0;502;
6;G6-JUPIA;13;JUPIA;3;Group 3;502;25;110.8;298;596;Turbine;0;502;
7;G7-JUPIA;13;JUPIA;3;Group 3;502;25;110.8;298;596;Turbine;0;502;
8;G8-JUPIA;13;JUPIA;3;Group 3;502;25;110.8;298;596;Turbine;0;502;
9;G9-JUPIA;13;JUPIA;3;Group 3;502;25;110.8;298;596;Turbine;0;502;
10;G10-JUPIA;13;JUPIA;4;Group 4;502;50;110.8;298;596;Turbine;0;502;
11;G11-JUPIA;13;JUPIA;3;Group 3;502;25;110.8;298;596;Turbine;0;502;
12;G12-JUPIA;13;JUPIA;3;Group 3;502;25;110.8;298;596;Turbine;0;502;
13;G13-JUPIA;13;JUPIA;4;Group 4;502;50;110.8;298;596;Turbine;0;502;
14;G14-JUPIA;13;JUPIA;3;Group 3;502;25;110.8;298;596;Turbine;0;502;
1;G1-TRES IRMAOS;33;TRES IRMAOS;1;Group 1;520;140;161.5;265;441;Turbine;0;520;
2;G2-TRES IRMAOS;33;TRES IRMAOS;1;Group 1;520;140;161.5;265;441;Turbine;0;520;
3;G3-TRES IRMAOS;33;TRES IRMAOS;1;Group 1;520;140;161.5;265;441;Turbine;0;520;
4;G4-TRES IRMAOS;33;TRES IRMAOS;1;Group 1;520;140;161.5;265;441;Turbine;0;520;
5;G5-TRES IRMAOS;33;TRES IRMAOS;1;Group 1;520;140;161.5;265;441;Turbine;0;520;
1;G1-I. SOLTEIRA;6;I. SOLTEIRA;1;Group 1;501;130;176;288;480;Turbine;0;501;
2;G2-I. SOLTEIRA;6;I. SOLTEIRA;1;Group 1;501;130;176;288;480;Turbine;0;501;
3;G3-I. SOLTEIRA;6;I. SOLTEIRA;1;Group 1;501;130;176;288;480;Turbine;0;501;
4;G4-I. SOLTEIRA;6;I. SOLTEIRA;1;Group 1;501;130;176;288;480;Turbine;0;501;
5;G5-I. SOLTEIRA;6;I. SOLTEIRA;2;Group 2;501;90;170;278.4;464;Turbine;0;501;
6;G6-I. SOLTEIRA;6;I. SOLTEIRA;2;Group 2;501;90;170;278.4;464;Turbine;0;501;
7;G7-I. SOLTEIRA;6;I. SOLTEIRA;2;Group 2;501;90;170;278.4;464;Turbine;0;501;
8;G8-I. SOLTEIRA;6;I. SOLTEIRA;2;Group 2;501;90;170;278.4;464;Turbine;0;501;
9;G9-I. SOLTEIRA;6;I. SOLTEIRA;2;Group 2;501;90;170;278.4;464;Turbine;0;501;
10;G10-I. SOLTEIRA;6;I. SOLTEIRA;2;Group 2;501;90;170;278.4;464;Turbine;0;501;
11;G11-I. SOLTEIRA;6;I. SOLTEIRA;2;Group 2;501;90;170;278.4;464;Turbine;0;501;
12;G12-I. SOLTEIRA;6;I. SOLTEIRA;2;Group 2;501;90;170;278.4;464;Turbine;0;501;
13;G13-I. SOLTEIRA;6;I. SOLTEIRA;2;Group 2;501;90;170;278.4;464;Turbine;0;501;
14;G14-I. SOLTEIRA;6;I. SOLTEIRA;2;Group 2;501;90;170;278.4;464;Turbine;0;501;
15;G15-I. SOLTEIRA;6;I. SOLTEIRA;2;Group 2;501;90;170;278.4;464;Turbine;0;501;
16;G16-I. SOLTEIRA;6;I. SOLTEIRA;3;Group 3;501;90;174;285;475;Turbine;0;501;
17;G17-I. SOLTEIRA;6;I. SOLTEIRA;3;Group 3;501;90;174;285;475;Turbine;0;501;
18;G18-I. SOLTEIRA;6;I. SOLTEIRA;3;Group 3;501;90;174;285;475;Turbine;0;501;
19;G19-I. SOLTEIRA;6;I. SOLTEIRA;3;Group 3;501;90;174;285;475;Turbine;0;501;
20;G20-I. SOLTEIRA;6;I. SOLTEIRA;3;Group 3;501;90;174;285;475;Turbine;0;501;
1;G1-SAO SIMAO;11;SAO SIMAO;1;Group 1;303;235;285;425;445;Turbine;0;303;
2;G2-SAO SIMAO;11;SAO SIMAO;1;Group 1;303;235;285;425;445;Turbine;0;303;
3;G3-SAO SIMAO;11;SAO SIMAO;1;Group 1;303;235;285;425;445;Turbine;0;303;
4;G4-SAO SIMAO;11;SAO SIMAO;1;Group 1;303;235;285;425;445;Turbine;0;303;
5;G5-SAO SIMAO;11;SAO SIMAO;1;Group 1;303;235;285;425;445;Turbine;0;303;
6;G6-SAO SIMAO;11;SAO SIMAO;1;Group 1;303;235;285;425;445;Turbine;0;303;
1;G1-CACH.DOURADA;35;CACH.DOURADA;1;Group 1;750;0;17;40.2;67;Turbine;0;750;
2;G2-CACH.DOURADA;35;CACH.DOURADA;1;Group 1;750;0;17;40.2;67;Turbine;0;750;
3;G3-CACH.DOURADA;35;CACH.DOURADA;2;Group 2;751;0;54;127.8;213;Turbine;0;751;
4;G4-CACH.DOURADA;35;CACH.DOURADA;2;Group 2;751;0;54;127.8;213;Turbine;0;751;
5;G5-CACH.DOURADA;35;CACH.DOURADA;2;Group 2;752;0;54;127.8;213;Turbine;0;752;
6;G6-CACH.DOURADA;35;CACH.DOURADA;3;Group 3;753;0;84;198.6;331;Turbine;0;753;
7;G7-CACH.DOURADA;35;CACH.DOURADA;3;Group 3;753;0;84;198.6;331;Turbine;0;753;
8;G8-CACH.DOURADA;35;CACH.DOURADA;3;Group 3;753;0;84;198.6;331;Turbine;0;753;
9;G9-CACH.DOURADA;35;CACH.DOURADA;4;Group 4;754;0;105;241.2;402;Turbine;0;754;
10;G10-CACH.DOURADA;35;CACH.DOURADA;4;Group 4;754;0;105;241.2;402;Turbine;0;754;
1;G1-ITUMBIARA;9;ITUMBIARA;1;Group 1;18;200;347;375;537;Turbine;0;18;
2;G2-ITUMBIARA;9;ITUMBIARA;1;Group 1;18;200;347;375;537;Turbine;0;18;
3;G3-ITUMBIARA;9;ITUMBIARA;1;Group 1;18;200;347;375;537;Turbine;0;18;
4;G4-ITUMBIARA;9;ITUMBIARA;1;Group 1;18;200;347;375;537;Turbine;0;18;
5;G5-ITUMBIARA;9;ITUMBIARA;1;Group 1;18;200;347;375;537;Turbine;0;18;
6;G6-ITUMBIARA;9;ITUMBIARA;1;Group 1;18;200;347;375;537;Turbine;0;18;
1;G1-EMBORCACAO;25;EMBORCACAO;1;Group 1;300;112;298;157.2;262;Turbine;0;300;
2;G2-EMBORCACAO;25;EMBORCACAO;1;Group 1;300;112;298;157.2;262;Turbine;0;300;
3;G3-EMBORCACAO;25;EMBORCACAO;1;Group 1;300;112;298;157.2;262;Turbine;0;300;
4;G4-EMBORCACAO;25;EMBORCACAO;1;Group 1;300;112;298;157.2;262;Turbine;0;300;
1;G1-A. VERMELHA;20;A. VERMELHA;1;Group 1;500;55;232.7;295.8;493;Turbine;0;500;
2;G2-A. VERMELHA;20;A. VERMELHA;1;Group 1;500;55;232.7;295.8;493;Turbine;0;500;
3;G3-A. VERMELHA;20;A. VERMELHA;1;Group 1;500;55;232.7;295.8;493;Turbine;0;500;
4;G4-A. VERMELHA;20;A. VERMELHA;1;Group 1;500;55;232.7;295.8;493;Turbine;0;500;
5;G5-A. VERMELHA;20;A. VERMELHA;1;Group 1;500;55;232.7;295.8;493;Turbine;0;500;
6;G6-A. VERMELHA;20;A. VERMELHA;1;Group 1;500;55;232.7;295.8;493;Turbine;0;500;
1;G1-MARIMBONDO;15;MARIMBONDO;1;Group 1;20;110;190;290;368;Turbine;0;20;
2;G2-MARIMBONDO;15;MARIMBONDO;1;Group 1;20;110;190;290;368;Turbine;0;20;
3;G3-MARIMBONDO;15;MARIMBONDO;1;Group 1;20;110;190;290;368;Turbine;0;20;
4;G4-MARIMBONDO;15;MARIMBONDO;1;Group 1;20;110;190;290;368;Turbine;0;20;
5;G5-MARIMBONDO;15;MARIMBONDO;1;Group 1;20;110;190;290;368;Turbine;0;20;
6;G6-MARIMBONDO;15;MARIMBONDO;1;Group 1;20;110;190;290;368;Turbine;0;20;
7;G7-MARIMBONDO;15;MARIMBONDO;1;Group 1;20;110;190;290;368;Turbine;0;20;
8;G8-MARIMBONDO;15;MARIMBONDO;1;Group 1;20;110;190;290;368;Turbine;0;20;
1;G1-LC BARRETO;27;LC BARRETO;1;Group 1;12;125;184;236.6;338;Turbine;0;12;The minimum turbine discharge was increased to 0.7 of the maximum
2;G2-LC BARRETO;27;LC BARRETO;1;Group 1;12;125;184;236.6;338;Turbine;0;12;The minimum turbine discharge was increased to 0.7 of the maximum
3;G3-LC BARRETO;27;LC BARRETO;1;Group 1;12;125;184;236.6;338;Turbine;0;12;The minimum turbine discharge was increased to 0.7 of the maximum
4;G4-LC BARRETO;27;LC BARRETO;1;Group 1;12;125;184;236.6;338;Turbine;0;12;The minimum turbine discharge was increased to 0.7 of the maximum
5;G5-LC BARRETO;27;LC BARRETO;1;Group 1;12;125;184;236.6;338;Turbine;0;12;The minimum turbine discharge was increased to 0.7 of the maximum
6;G6-LC BARRETO;27;LC BARRETO;1;Group 1;12;125;184;236.6;338;Turbine;0;12;The minimum turbine discharge was increased to 0.7 of the maximum
1;G1-FURNAS;21;FURNAS;1;Group 1;16;100;152;145;211;Turbine;0;16;
2;G2-FURNAS;21;FURNAS;1;Group 1;16;100;152;145;211;Turbine;0;16;
3;G3-FURNAS;21;FURNAS;1;Group 1;16;100;152;145;211;Turbine;0;16;
4;G4-FURNAS;21;FURNAS;1;Group 1;16;100;152;145;211;Turbine;0;16;
5;G5-FURNAS;21;FURNAS;1;Group 1;16;100;152;145;211;Turbine;0;16;
6;G6-FURNAS;21;FURNAS;1;Group 1;16;100;152;145;211;Turbine;0;16;
7;G7-FURNAS;21;FURNAS;1;Group 1;16;100;152;145;211;Turbine;0;16;Group changed after network reduction
8;G8-FURNAS;21;FURNAS;1;Group 1;16;100;152;145;211;Turbine;0;16;Group changed after network reduction
1;G1-TRES MARIAS;37;TRES MARIAS;1;Group 1;304;18;66;75;150;Turbine;0;304;
2;G2-TRES MARIAS;37;TRES MARIAS;1;Group 1;304;18;66;75;150;Turbine;0;304;
3;G3-TRES MARIAS;37;TRES MARIAS;1;Group 1;304;18;66;75;150;Turbine;0;304;
4;G4-TRES MARIAS;37;TRES MARIAS;1;Group 1;304;18;66;75;150;Turbine;0;304;
5;G5-TRES MARIAS;37;TRES MARIAS;1;Group 1;304;18;66;75;150;Turbine;0;304;
6;G6-TRES MARIAS;37;TRES MARIAS;1;Group 1;304;18;66;75;150;Turbine;0;304;
1;G1-ITAPARICA;16;ITAPARICA;1;Group 1;5051;180;250;450;551;Turbine;0;5051;
2;G2-ITAPARICA;16;ITAPARICA;1;Group 1;5051;180;250;450;551;Turbine;0;5051;
3;G3-ITAPARICA;16;ITAPARICA;1;Group 1;5051;180;250;450;551;Turbine;0;5051;
4;G4-ITAPARICA;16;ITAPARICA;1;Group 1;5054;180;250;450;551;Turbine;0;5054;Group changed after network reduction
5;G5-ITAPARICA;16;ITAPARICA;1;Group 1;5054;180;250;450;551;Turbine;0;5054;Group changed after network reduction
6;G6-ITAPARICA;16;ITAPARICA;1;Group 1;5054;180;250;450;551;Turbine;0;5054;Group changed after network reduction
1;G1-MOXOTO;36;MOXOTO;1;Group 1;5030;50;100;260;550;Turbine;0;5030;
2;G2-MOXOTO;36;MOXOTO;1;Group 1;5030;50;100;260;550;Turbine;0;5030;
3;G3-MOXOTO;36;MOXOTO;1;Group 1;5032;50;100;260;550;Turbine;0;5032;Group changed after network reduction
4;G4-MOXOTO;36;MOXOTO;1;Group 1;5032;50;100;260;550;Turbine;0;5032;Group changed after network reduction
1;G1-P.AFONSO 123;19;P.AFONSO 123;1;PA-1;5005;50;60;61;84;Turbine;0;5005;
2;G2-P.AFONSO 123;19;P.AFONSO 123;1;PA-1;5005;50;60;61;84;Turbine;0;5005;
3;G3-P.AFONSO 123;19;P.AFONSO 123;1;PA-1;5006;50;60;61;84;Turbine;0;5006;
4;G4-P.AFONSO 123;19;P.AFONSO 123;2;PA-2;5009;70;70;85;97;Turbine;0;5009;
5;G5-P.AFONSO 123;19;P.AFONSO 123;2;PA-2;5010;70;70;85;97;Turbine;0;5010;
6;G6-P.AFONSO 123;19;P.AFONSO 123;3;PA-3;5011;70;75;85;107;Turbine;0;5011;
7;G7-P.AFONSO 123;19;P.AFONSO 123;4;PA-4;5012;50;76;63;105;Turbine;0;5012;
8;G8-P.AFONSO 123;19;P.AFONSO 123;4;PA-4;5013;50;76;63;105;Turbine;0;5013;
9;G9-P.AFONSO 123;19;P.AFONSO 123;4;PA-4;5014;50;76;63;105;Turbine;0;5014;
10;G10-P.AFONSO 123;19;P.AFONSO 123;5;PA-5;5015;150;200;185;277;Turbine;0;5015;
11;G11-P.AFONSO 123;19;P.AFONSO 123;5;PA-5;5015;150;200;185;277;Turbine;0;5015;
12;G12-P.AFONSO 123;19;P.AFONSO 123;5;PA-5;5016;150;200;185;277;Turbine;0;5016;
13;G13-P.AFONSO 123;19;P.AFONSO 123;5;PA-5;5016;150;200;185;277;Turbine;0;5016;
1;G1-P.AFONSO 4;8;P.AFONSO 4;1;Group 1;5022;250;410;240;400;Turbine;0;5022;
2;G2-P.AFONSO 4;8;P.AFONSO 4;1;Group 1;5022;250;410;240;400;Turbine;0;5022;
3;G3-P.AFONSO 4;8;P.AFONSO 4;1;Group 1;5022;250;410;240;400;Turbine;0;5022;
4;G4-P.AFONSO 4;8;P.AFONSO 4;1;Group 1;5022;250;410;240;400;Turbine;0;5022;
5;G5-P.AFONSO 4;8;P.AFONSO 4;1;Group 1;5022;250;410;240;400;Turbine;0;5022;
6;G6-P.AFONSO 4;8;P.AFONSO 4;1;Group 1;5022;250;410;240;400;Turbine;0;5022;
1;G1-XINGO;7;XINGO;1;Group 1;5061;310;527;297.6;496;Turbine;0;5061;
2;G2-XINGO;7;XINGO;1;Group 1;5061;310;527;297.6;496;Turbine;0;5061;
3;G3-XINGO;7;XINGO;1;Group 1;5061;310;527;297.6;496;Turbine;0;5061;
4;G4-XINGO;7;XINGO;1;Group 1;5061;310;527;297.6;496;Turbine;0;5061;
