<BEGIN>;;;;;;;;;;;;;;
5;G5-XINGO;7;XINGO;1;Group 1;5061;310;527;297.6;496;Turbine;0;5061;
6;G6-XINGO;7;XINGO;1;Group 1;5061;310;527;297.6;496;Turbine;0;5061;
1;G1-PIMENTAL;38;PIMENTAL;1;Group 1;6555;9.61;38.85;155.52;388.8;Turbine;0;6555;
2;G2-PIMENTAL;38;PIMENTAL;1;Group 1;6555;9.61;38.85;155.52;388.8;Turbine;0;6555;
3;G3-PIMENTAL;38;PIMENTAL;1;Group 1;6556;9.61;38.85;155.52;388.8;Turbine;0;6556;
4;G4-PIMENTAL;38;PIMENTAL;1;Group 1;6556;9.61;38.85;155.52;388.8;Turbine;0;6556;
5;G5-PIMENTAL;38;PIMENTAL;1;Group 1;6559;9.61;38.85;155.52;388.8;Turbine;0;6559;
6;G6-PIMENTAL;38;PIMENTAL;1;Group 1;6559;9.61;38.85;155.52;388.8;Turbine;0;6559;
1;G1-TELES PIRES;10;TELES PIRES;1;Group 1;4492;185;364;464.4;774;Turbine;0;4492;
2;G2-TELES PIRES;10;TELES PIRES;1;Group 1;4492;185;364;464.4;774;Turbine;0;4492;
3;G3-TELES PIRES;10;TELES PIRES;1;Group 1;4492;185;364;464.4;774;Turbine;0;4492;
4;G4-TELES PIRES;10;TELES PIRES;1;Group 1;4492;185;364;464.4;774;Turbine;0;4492;
5;G5-TELES PIRES;10;TELES PIRES;1;Group 1;4492;185;364;464.4;774;Turbine;0;4492;
1;G1-ITAIPU;1;ITAIPU;1;50 Hz;85;170;700;394.2;657;Turbine;0;85;
2;G2-ITAIPU;1;ITAIPU;1;50 Hz;85;170;700;394.2;657;Turbine;0;85;
3;G3-ITAIPU;1;ITAIPU;1;50 Hz;85;170;700;394.2;657;Turbine;0;85;
4;G4-ITAIPU;1;ITAIPU;1;50 Hz;85;170;700;394.2;657;Turbine;0;85;
5;G5-ITAIPU;1;ITAIPU;1;50 Hz;85;170;700;394.2;657;Turbine;0;85;
6;G6-ITAIPU;1;ITAIPU;1;50 Hz;85;170;700;394.2;657;Turbine;0;85;
7;G7-ITAIPU;1;ITAIPU;1;50 Hz;85;170;700;394.2;657;Turbine;0;85;
8;G8-ITAIPU;1;ITAIPU;1;50 Hz;85;170;700;394.2;657;Turbine;0;85;
9;G9-ITAIPU;1;ITAIPU;1;50 Hz;85;170;700;394.2;657;Turbine;0;85;
10;G10-ITAIPU;1;ITAIPU;1;50 Hz;85;170;700;394.2;657;Turbine;0;85;
11;G11-ITAIPU;1;ITAIPU;2;60 Hz;1107;170;700;394.2;657;Turbine;0;1107;
12;G12-ITAIPU;1;ITAIPU;2;60 Hz;1107;170;700;394.2;657;Turbine;0;1107;
13;G13-ITAIPU;1;ITAIPU;2;60 Hz;1107;170;700;394.2;657;Turbine;0;1107;
14;G14-ITAIPU;1;ITAIPU;2;60 Hz;1107;170;700;394.2;657;Turbine;0;1107;
15;G15-ITAIPU;1;ITAIPU;2;60 Hz;1107;170;700;394.2;657;Turbine;0;1107;
16;G16-ITAIPU;1;ITAIPU;2;60 Hz;1107;170;700;394.2;657;Turbine;0;1107;
17;G17-ITAIPU;1;ITAIPU;2;60 Hz;1107;170;700;394.2;657;Turbine;0;1107;
18;G18-ITAIPU;1;ITAIPU;2;60 Hz;1107;170;700;394.2;657;Turbine;0;1107;
19;G19-ITAIPU;1;ITAIPU;2;60 Hz;1107;170;700;394.2;657;Turbine;0;1107;
20;G20-ITAIPU;1;ITAIPU;2;60 Hz;1107;170;700;394.2;657;Turbine;0;1107;
1;G1-CHAVANTES;39;CHAVANTES;1;Group 1;514;50;103.5;96;160;Turbine;0;514;
2;G2-CHAVANTES;39;CHAVANTES;1;Group 1;514;50;103.5;96;160;Turbine;0;514;
3;G3-CHAVANTES;39;CHAVANTES;1;Group 1;514;50;103.5;96;160;Turbine;0;514;
4;G4-CHAVANTES;39;CHAVANTES;1;Group 1;514;50;103.5;96;160;Turbine;0;514;
1;G1-ROSANA;40;ROSANA;1;Group 1;511;40;88.5;262.5;525;Turbine;0;511;
2;G2-ROSANA;40;ROSANA;1;Group 1;511;40;88.5;262.5;525;Turbine;0;511;
3;G3-ROSANA;40;ROSANA;1;Group 1;511;40;88.5;262.5;525;Turbine;0;511;
4;G4-ROSANA;40;ROSANA;1;Group 1;511;40;88.5;262.5;525;Turbine;0;511;
1;G1-TAQUARUCU;41;TAQUARUCU;1;Group 1;513;40;105;241.92;483.84;Turbine;0;513;
2;G2-TAQUARUCU;41;TAQUARUCU;1;Group 1;513;40;105;241.92;483.84;Turbine;0;513;
3;G3-TAQUARUCU;41;TAQUARUCU;1;Group 1;513;40;105;241.92;483.84;Turbine;0;513;
4;G4-TAQUARUCU;41;TAQUARUCU;1;Group 1;513;40;105;241.92;483.84;Turbine;0;513;
5;G5-TAQUARUCU;41;TAQUARUCU;1;Group 1;513;40;105;241.92;483.84;Turbine;0;513;
1;G1-CAPIVARA;42;CAPIVARA;1;Group 1;507;63;163;320;398;Turbine;0;507;
2;G2-CAPIVARA;42;CAPIVARA;2;Group 2;507;80;152;386;410;Turbine;0;507;
3;G3-CAPIVARA;42;CAPIVARA;2;Group 2;507;80;152;386;410;Turbine;0;507;
4;G4-CAPIVARA;42;CAPIVARA;2;Group 2;507;80;152;386;410;Turbine;0;507;
1;G1-FONTES;43;FONTES;1;Group 1;253;0;44;10.2;17;Turbine;0;253;
1;G1-FONTES BC;162;FONTES BC;1;Group 1;253;0;44;10.2;17;Turbine;0;253;
2;G2-FONTES BC;162;FONTES BC;1;Group 1;253;0;44;10.2;17;Turbine;0;253;
1;G1-NILO PEÇANHA;44;NILO PEÇANHA;1;Group 1;250;0;48.97;10.8;18;Turbine;0;250;
2;G2-NILO PEÇANHA;44;NILO PEÇANHA;1;Group 1;250;0;48.97;10.8;18;Turbine;0;250;
3;G3-NILO PEÇANHA;44;NILO PEÇANHA;1;Group 2;250;0;72.44;16.2;27;Turbine;0;250;
4;G4-NILO PEÇANHA;44;NILO PEÇANHA;1;Group 2;250;0;72.44;16.2;27;Turbine;0;250;
5;G5-NILO PEÇANHA;44;NILO PEÇANHA;1;Group 2;250;0;72.44;16.2;27;Turbine;0;250;
6;G6-NILO PEÇANHA;44;NILO PEÇANHA;1;Group 2;250;0;72.44;16.2;27;Turbine;0;250;
1;G1-PEREIRA PASSOS;45;PEREIRA PASSOS;1;Group 1;255;0;51.02;95.4;159;Turbine;0;255;
2;G2-PEREIRA PASSOS;45;PEREIRA PASSOS;1;Group 1;255;0;51.02;95.4;159;Turbine;0;255;
1;G1-FUNIL;46;FUNIL;1;Group 1;14;45;74;75;126;Turbine;0;14;
2;G2-FUNIL;46;FUNIL;1;Group 1;14;45;74;75;126;Turbine;0;14;
3;G3-FUNIL;46;FUNIL;1;Group 1;14;45;74;75;126;Turbine;0;14;
1;G1-PARAIBUNA;48;PARAIBUNA;1;Group 1;526;0;43;36;60;Turbine;0;526;
2;G2-PARAIBUNA;48;PARAIBUNA;1;Group 1;526;0;43;36;60;Turbine;0;526;
1;G1-SANTA BRANCA;49; SANTA BRANCA;1;Group 1;296;0;28;43.2;72;Turbine;0;296;
2;G2-SANTA BRANCA;49; SANTA BRANCA;1;Group 1;296;0;28;43.2;72;Turbine;0;296;
1;G1-JAGUARI;50;JAGUARI;1;Group 1;525;0;14;19.2;32;Turbine;0;525;
2;G2-JAGUARI;50;JAGUARI;1;Group 1;525;0;14;19.2;32;Turbine;0;525;
1;G1-PICADA;54;PICADA;1;Group 1;4016;12.5;25;13.2;22;Turbine;0;4016;
2;G2-PICADA;54;PICADA;1;Group 1;4016;12.5;25;13.2;22;Turbine;0;4016;
1;G1-SOBRAGI;55;SOBRAGI;1;Group 1;317;11;18.8;18;30;Turbine;0;317;
2;G2-SOBRAGI;55;SOBRAGI;1;Group 1;317;11;18.8;18;30;Turbine;0;317;
3;G3-SOBRAGI;55;SOBRAGI;1;Group 1;317;11;18.8;18;30;Turbine;0;317;
1;G1-SIMPLÍCIO;56;SIMPLÍCIO;1;Group 1;9500;50;101.9;61.8;103;Turbine;0;9500;
2;G2-SIMPLÍCIO;56;SIMPLÍCIO;1;Group 1;9500;50;101.9;61.8;103;Turbine;0;9500;
3;G3-SIMPLÍCIO;56;SIMPLÍCIO;1;Group 1;9500;50;101.9;61.8;103;Turbine;0;9500;
1;G1-ILHA DOS POMBOS;57;ILHA DOS POMBOS;1;Group 1;257;9.64;27.9;63.6;106;Turbine;0;257;
2;G2-ILHA DOS POMBOS;57;ILHA DOS POMBOS;2;Group 2;257;9.6;27.8;63;105;Turbine;0;257;
3;G3-ILHA DOS POMBOS;57;ILHA DOS POMBOS;3;Group 3;257;11.17;32.61;74.4;124;Turbine;0;257;
4;G4-ILHA DOS POMBOS;57;ILHA DOS POMBOS;4;Group 4;257;17;50;114;190;Turbine;0;257;
5;G5-ILHA DOS POMBOS;57;ILHA DOS POMBOS;5;Group 5;257;17.18;52.39;119.4;199;Turbine;0;257;
1;PUMP-VIGÁRIO;53;VIGARIO;1;Group 1;262;0;0;0;190;Pump;0.44;262;
1;PUMP-SANTA CECÍLIA;51;SANTA CECÍLIA;1;Group 1;260;0;0;0;160;Pump;0.2;260;
1;G1-CORUMBÁ IV;58;CORUMBÁ IV;1;Group 1;3641;45;64.8;71.76;104;Turbine;0;3641;
2;G2-CORUMBÁ IV;58;CORUMBÁ IV;1;Group 1;3641;45;64.8;71.76;104;Turbine;0;3641;
1;G1-CORUMBÁ III;59;CORUMBÁ III;1;Group 1;3642;33;47.8;95.22;138;Turbine;0;3642;
2;G2-CORUMBÁ III;59;CORUMBÁ III;2;Group 2;3642;33.5;48.6;96.6;140;Turbine;0;3642;
1;G1-CORUMBÁ I;60;CORUMBÁ I;1;Group 1;35;86.25;125;131.11;190;Turbine;0;35;
2;G2-CORUMBÁ I;60;CORUMBÁ I;1;Group 1;35;86.25;125;131.11;190;Turbine;0;35;
3;G3-CORUMBÁ I;60;CORUMBÁ I;1;Group 1;35;86.25;125;131.11;190;Turbine;0;35;
1;G1-BATALHA;61;BATALHA;1;Group 1;9446;8;27;23.1;77;Turbine;0;9446;
2;G2-BATALHA;61;BATALHA;1;Group 1;9446;8;27;23.1;77;Turbine;0;9446;
1;G1-SERRA DO FACÃO;62;SERRA DO FACÃO;1;Group 1;3014;63.78;106.3;97.2;162;Turbine;0;3014;
2;G2-SERRA DO FACÃO;62;SERRA DO FACÃO;1;Group 1;3014;63.78;106.3;97.2;162;Turbine;0;3014;
1;G1-NOVA PONTE;63;NOVA PONTE;1;Group 1;302;102;170;115.2;192;Turbine;0;302;
2;G2-NOVA PONTE;63;NOVA PONTE;1;Group 1;302;102;170;115.2;192;Turbine;0;302;
3;G3-NOVA PONTE;63;NOVA PONTE;1;Group 1;302;102;170;115.2;192;Turbine;0;302;
1;G1-MIRANDA;64;MIRANDA;1;Group 1;312;80;136;135;225;Turbine;0;312;
2;G2-MIRANDA;64;MIRANDA;1;Group 1;312;80;136;135;225;Turbine;0;312;
3;G3-MIRANDA;64;MIRANDA;1;Group 1;312;80;136;135;225;Turbine;0;312;
1;G1-AMADOR AGUIAR I;65;AMADOR AGUIAR I;1;Group 1;4052;59.51;81;99;165;Turbine;0;4052;
2;G2-AMADOR AGUIAR I;65;AMADOR AGUIAR I;2;Group 2;4052;62.6;81;99;165;Turbine;0;4052;
3;G3-AMADOR AGUIAR I;65;AMADOR AGUIAR I;2;Group 2;4052;62.6;81;99;165;Turbine;0;4052;
1;G1-AMADOR AGUIAR II;66;AMADOR AGUIAR II;1;Group 1;4054;35;70;107.4;179;Turbine;0;4054;
2;G2-AMADOR AGUIAR II;66;AMADOR AGUIAR II;1;Group 1;4054;35;70;107.4;179;Turbine;0;4054;
3;G3-AMADOR AGUIAR II;66;AMADOR AGUIAR II;1;Group 1;4054;35;70;107.4;179;Turbine;0;4054;
1;G1-ESPORA;67;ESPORA;1;Group 1;3744;3.21;10.7;7.2;24;Turbine;0;3744;
2;G2-ESPORA;67;ESPORA;1;Group 1;3744;3.21;10.7;7.2;24;Turbine;0;3744;
3;G3-ESPORA;67;ESPORA;1;Group 1;3744;3.21;10.7;7.2;24;Turbine;0;3744;
1;G1-SALTO;68;SALTO;1;Group 1;9442;34.8;58;78;130;Turbine;0;9442;
2;G2-SALTO;68;SALTO;1;Group 1;9442;34.8;58;78;130;Turbine;0;9442;
1;G1-SALTO DO RIO VERDINHO;69;SALTO DO RIO VERDINHO;1;Group 1;9443;27.9;46.5;76.2;127;Turbine;0;9443;
2;G2-SALTO DO RIO VERDINHO;69;SALTO DO RIO VERDINHO;1;Group 1;9443;27.9;46.5;76.2;127;Turbine;0;9443;
1;G1-CAÇU;70;CAÇU;1;Group 1;9448;9.75;32.5;40.2;134;Turbine;0;9448;
2;G2-CAÇU;70;CAÇU;1;Group 1;9448;9.75;32.5;40.2;134;Turbine;0;9448;
1;G1-BARRA DOS COQUEIROS;71;BARRA DOS COQUEIROS;1;Group 1;9449;13.5;45;41.7;139;Turbine;0;9449;
2;G2-BARRA DOS COQUEIROS;71;BARRA DOS COQUEIROS;1;Group 1;9449;13.5;45;41.7;139;Turbine;0;9449;
1;G1-FOZ DO RIO CLARO;72;FOZ DO RIO CLARO;1;Group 1;9447;10.26;34.2;44.7;149;Turbine;0;9447;
2;G2-FOZ DO RIO CLARO;72;FOZ DO RIO CLARO;1;Group 1;9447;10.26;34.2;44.7;149;Turbine;0;9447;
1;G1-CAMARGOS;73;CAMARGOS;1;Group 1;1501;8.5;22.5;44;110;Turbine;0;1501;
2;G2-CAMARGOS;73;CAMARGOS;1;Group 1;1501;8.5;22.5;44;110;Turbine;0;1501;
1;G1-ITUTINGA;74;ITUTINGA;1;Group 1;1538;6;12.5;28.5;57;Turbine;0;1538;
2;G2-ITUTINGA;74;ITUTINGA;1;Group 1;1538;6;12.5;28.5;57;Turbine;0;1538;
3;G3-ITUTINGA;74;ITUTINGA;2;Group 2;1538;13;14;58;63;Turbine;0;1538;
4;G4-ITUTINGA;74;ITUTINGA;3;Group 3;1538;12;13.5;54;59;Turbine;0;1538;
1;G1-FUNIL GRANDE;75;FUNIL - GRANDE;1;Group 1;4044;19.3;60;78;195;Turbine;0;4044;
2;G2-FUNIL GRANDE;75;FUNIL - GRANDE;1;Group 1;4044;19.3;60;78;195;Turbine;0;4044;
3;G3-FUNIL GRANDE;75;FUNIL - GRANDE;1;Group 1;4044;19.3;60;78;195;Turbine;0;4044;
1;G1-MASCARENHAS DE MORAES;76;MASCARENHAS DE MORAES;1;Group 1;24;23;40;65.4;109;Turbine;0;24;
2;G2-MASCARENHAS DE MORAES;76;MASCARENHAS DE MORAES;1;Group 1;24;23;40;65.4;109;Turbine;0;24;
3;G3-MASCARENHAS DE MORAES;76;MASCARENHAS DE MORAES;2;Group 2;24;26;48;73.8;123;Turbine;0;24;
4;G4-MASCARENHAS DE MORAES;76;MASCARENHAS DE MORAES;2;Group 2;24;26;48;73.8;123;Turbine;0;24;
5;G5-MASCARENHAS DE MORAES;76;MASCARENHAS DE MORAES;3;Group 3;22;36;49.4;85.2;142;Turbine;0;22;
6;G6-MASCARENHAS DE MORAES;76;MASCARENHAS DE MORAES;3;Group 3;22;36;49.4;85.2;142;Turbine;0;22;
7;G7-MASCARENHAS DE MORAES;76;MASCARENHAS DE MORAES;3;Group 3;22;36;49.4;85.2;142;Turbine;0;22;
8;G8-MASCARENHAS DE MORAES;76;MASCARENHAS DE MORAES;3;Group 3;22;36;49.4;85.2;142;Turbine;0;22;
9;G9-MASCARENHAS DE MORAES;76;MASCARENHAS DE MORAES;4;Group 4;22;36;52;88.8;148;Turbine;0;22;
10;G10-MASCARENHAS DE MORAES;76;MASCARENHAS DE MORAES;4;Group 4;22;36;52;88.8;148;Turbine;0;22;
1;G1-JAGUARA;77;JAGUARA;1;Group 1;301;75;106;161.4;269;Turbine;0;301;
2;G2-JAGUARA;77;JAGUARA;2;Group 2;301;80;106;161.4;269;Turbine;0;301;
3;G3-JAGUARA;77;JAGUARA;1;Group 1;301;75;106;161.4;269;Turbine;0;301;
4;G4-JAGUARA;77;JAGUARA;1;Group 1;301;75;106;161.4;269;Turbine;0;301;
1;G1-IGARAPAVA;78;IGARAPAVA;1;Group 1;343;12;42;90;296;Turbine;0;343;
2;G2-IGARAPAVA;78;IGARAPAVA;1;Group 1;343;12;42;90;296;Turbine;0;343;
3;G3-IGARAPAVA;78;IGARAPAVA;1;Group 1;343;12;42;90;296;Turbine;0;343;
4;G4-IGARAPAVA;78;IGARAPAVA;1;Group 1;343;12;42;90;296;Turbine;0;343;
5;G5-IGARAPAVA;78;IGARAPAVA;1;Group 1;343;12;42;90;296;Turbine;0;343;
1;G1-VOLTA GRANDE;79;VOLTA GRANDE;1;Group 1;305;50;95;190;396;Turbine;0;305;
2;G2-VOLTA GRANDE;79;VOLTA GRANDE;1;Group 1;305;50;95;190;396;Turbine;0;305;
3;G3-VOLTA GRANDE;79;VOLTA GRANDE;1;Group 1;305;50;95;190;396;Turbine;0;305;
4;G4-VOLTA GRANDE;79;VOLTA GRANDE;1;Group 1;305;50;95;190;396;Turbine;0;305;
1;G1-PORTO COLÔMBIA;80;PORTO COLÔMBIA;1;Group 1;28;40;80;150;497;Turbine;0;28;
2;G2-PORTO COLÔMBIA;80;PORTO COLÔMBIA;1;Group 1;28;40;80;150;497;Turbine;0;28;
3;G3-PORTO COLÔMBIA;80;PORTO COLÔMBIA;1;Group 1;28;40;80;150;497;Turbine;0;28;
4;G4-PORTO COLÔMBIA;80;PORTO COLÔMBIA;1;Group 1;28;40;80;150;497;Turbine;0;28;
1;G1-CACONDE;81;CACONDE;1;Group 1;521;24.72;41.2;28.8;48;Turbine;0;521;
2;G2-CACONDE;81;CACONDE;2;Group 2;521;23.52;39.2;27.6;46;Turbine;0;521;
1;G1-E. DA CUNHA;82;E. DA CUNHA;1;Group 1;522;16.32;27.2;22.2;37;Turbine;0;522;
2;G2-E. DA CUNHA;82;E. DA CUNHA;1;Group 1;522;16.32;27.2;22.2;37;Turbine;0;522;
3;G3-E. DA CUNHA;82;E. DA CUNHA;1;Group 1;522;16.32;27.2;22.2;37;Turbine;0;522;
4;G4-E. DA CUNHA;82;E. DA CUNHA;1;Group 1;522;16.32;27.2;22.2;37;Turbine;0;522;
1;G1-A. S. OLIVEIRA;83;A. S. OLIVEIRA;1;Group 1;523;6.4;16;36;89;Turbine;0;523;
2;G2-A. S. OLIVEIRA;83;A. S. OLIVEIRA;1;Group 1;523;6.4;16;36;89;Turbine;0;523;
1;G1-SÃO DOMINGOS;84;SÃO DOMINGOS;1;Group 1;1866;9.6;24;32.4;81;Turbine;0;1866;
2;G2-SÃO DOMINGOS;84;SÃO DOMINGOS;1;Group 1;1866;9.6;24;32.4;81;Turbine;0;1866;
1;PUMP-PEDREIRA;87;PEDREIRA;1;Group 1;483;0;0;0;395;Pump;0.25;483;
1;PUMP-TRAIÇÃO;88;TRAIÇÃO;1;Group 1;483;0;0;0;270;Pump;0.3;483;
1;G1-BARRA BONITA;91;BARRA BONITA;1;Group 1;516;14;35;75.6;189;Turbine;0;516;
2;G2-BARRA BONITA;91;BARRA BONITA;1;Group 1;516;14;35;75.6;189;Turbine;0;516;
3;G3-BARRA BONITA;91;BARRA BONITA;1;Group 1;516;14;35;75.6;189;Turbine;0;516;
4;G4-BARRA BONITA;91;BARRA BONITA;1;Group 1;516;14;35;75.6;189;Turbine;0;516;
1;G1-BARIRI;92;BARIRI;1;Group 1;515;19.2;48;103;257;Turbine;0;515;
2;G2-BARIRI;92;BARIRI;1;Group 1;515;19.2;48;103;257;Turbine;0;515;
3;G3-BARIRI;92;BARIRI;1;Group 1;515;19.2;48;103;257;Turbine;0;515;
1;G1-IBITINGA;93;IBITINGA;1;Group 1;517;17;43.8;94;234;Turbine;0;517;
2;G2-IBITINGA;93;IBITINGA;1;Group 1;517;17;43.8;94;234;Turbine;0;517;
3;G3-IBITINGA;93;IBITINGA;1;Group 1;517;17;43.8;94;234;Turbine;0;517;
1;G1-PROMISSÃO;94;PROMISSÃO;1;Group 1;519;35;88;173;431;Turbine;0;519;
2;G2-PROMISSÃO;94;PROMISSÃO;1;Group 1;519;35;88;173;431;Turbine;0;519;
3;G3-PROMISSÃO;94;PROMISSÃO;1;Group 1;519;35;88;173;431;Turbine;0;519;
1;G1-N.AVANHANDAVA;95;N.AVANHANDAVA;1;Group 1;518;46;115.8;191;477;Turbine;0;518;
2;G2-N.AVANHANDAVA;95;N.AVANHANDAVA;1;Group 1;518;46;115.8;191;477;Turbine;0;518;
3;G3-N.AVANHANDAVA;95;N.AVANHANDAVA;1;Group 1;518;46;115.8;191;477;Turbine;0;518;
1;G1-HENRY BORDEN;96;HENRY BORDEN;1;External 1;7452;0;40;0;7;Turbine;0;7452;
2;G2-HENRY BORDEN;96;HENRY BORDEN;2;External 2;7452;0;36;0;6;Turbine;0;7452;
3;G3-HENRY BORDEN;96;HENRY BORDEN;3;External 3;7451;0;65;0;11;Turbine;0;7451;
4;G4-HENRY BORDEN;96;HENRY BORDEN;3;External 3;7453;0;65;0;11;Turbine;0;7453;Group changed after network reduction
5;G5-HENRY BORDEN;96;HENRY BORDEN;3;External 3;7453;0;65;0;11;Turbine;0;7453;Group changed after network reduction
6;G6-HENRY BORDEN;96;HENRY BORDEN;3;External 3;7453;0;65;0;11;Turbine;0;7453;Group changed after network reduction
7;G7-HENRY BORDEN;96;HENRY BORDEN;3;External 3;7451;0;65;0;11;Turbine;0;7451;Group changed after network reduction
8;G8-HENRY BORDEN;96;HENRY BORDEN;4;Underground 1;7454;0;68;0;12;Turbine;0;7454;
9;G9-HENRY BORDEN;96;HENRY BORDEN;5;Underground 2;7454;0;70;0;12;Turbine;0;7454;Group changed after network reduction
10;G10-HENRY BORDEN;96;HENRY BORDEN;5;Underground 2;7454;0;70;0;12;Turbine;0;7454;Group changed after network reduction
11;G11-HENRY BORDEN;96;HENRY BORDEN;5;Underground 2;7458;0;70;0;12;Turbine;0;7458;Group changed after network reduction
12;G12-HENRY BORDEN;96;HENRY BORDEN;5;Underground 2;7458;0;70;0;12;Turbine;0;7458;Group changed after network reduction
