<BEGIN>;;;;;;;;;;;;;;;;;;;
<Hydro plants>;;;;;;;;;;;;;;;;;;;
ID;Name;Minimum reservoir volume (hm3);Maximum reservoir volume (hm3);Name of downriver reservoir;Water travelling time (h);Run-of-river plant? TRUE or FALSE;Minimum forebay level (m);Maximum forebay level (m);Maximum spillage (m3/s);Basin;Influence of spillage on the HPF? Yes or No;Maximum spillage - HPF;Downriver plant of bypass discharge;Maximum bypass discharge (m3/s);Water travel time in the bypass process (h);Downriver reservoir of pump units;Upriver reservoir of pump units;Water travel time in pumping (h);Comments
1;ITAIPU;27695.19;29403.91;0;0;FALSE;219;220.3;72000;Paraná;Yes;72000;0;0;0;0;0;0;
2;TUCURUI;11293;50275;0;0;FALSE;51.6;74;10000;Tocantins;Yes;5000;0;0;0;0;0;0;
3;BELO MONTE;2015.87;2455.76;0;0;TRUE;97;97;50000;Xingú;Yes;5000;0;0;0;0;0;0;
4;JIRAU;1249.83;2746.7;STO ANTONIO;18;TRUE;82.5;90;50000;Madeira;Yes;50000;0;0;0;0;0;0;
5;STO ANTONIO;2077.3;2282.8;0;0;TRUE;70.5;71.3;50000;Madeira;Yes;50000;0;0;0;0;0;0;
6;I. SOLTEIRA;8232;21060;JUPIA;3;FALSE;314;328;15000;Paraná;Yes;15000;0;0;0;0;0;0;
7;XINGO;3759;3800;0;0;TRUE;138;138;33312;São Francisco;Yes;15000;0;0;0;0;0;0;
8;P.AFONSO 4;98;127.5;XINGO;3;TRUE;251.5;251.5;10000;São Francisco;Yes;10000;0;0;0;0;0;0;
9;ITUMBIARA;4573;17027;CACH.DOURADA;4;FALSE;495;520;6000;Paraná;Yes;6000;0;0;0;0;0;0;
10;TELES PIRES;897.22;897.22;SÃO MANOEL;4;TRUE;220;220;3000;Teles Pires;Yes;3000;0;0;0;0;0;0;
11;SAO SIMAO;7000;12540;I. SOLTEIRA;14;FALSE;390.5;401;8000;Paraná;No;2740;0;0;0;0;0;0;
12;G.B. MUNHOZ;1974;5779;SEGREDO;1;FALSE;700;742;4500;Iguaçu;Yes;1000;0;0;0;0;0;0;
13;JUPIA;3354;3354;P. PRIMAVERA;24;TRUE;280;280;25000;Paraná;Yes;25000;0;0;0;0;0;0;
14;P. PRIMAVERA;15707;16324.84;ITAIPU;48;FALSE;257;257;44144;Paraná;No;44144;0;0;0;0;0;0;
15;MARIMBONDO;890;6150;A. VERMELHA;6;FALSE;426;446.3;7500;Paraná;Yes;2140;0;0;0;0;0;0;
16;ITAPARICA;7234;10782;MOXOTO;3;FALSE;299;304;5000;São Francisco;Yes;5000;0;0;0;0;0;0;
17;ITA;4301.93;5099.78;FOZ DO CHAPECÓ;2;TRUE;370;370;49940;Uruguai;Yes;10000;0;0;0;0;0;0;
18;SLT.SANTIAGO;2662;6775;SALTO OSORIO;1;FALSE;481;506;10000;Iguaçu;Yes;2783;0;0;0;0;0;0;
19;P.AFONSO 123;16.2;26;XINGO;3;TRUE;230.3;230.3;10000;São Francisco;Yes;10000;0;0;0;0;0;0;
20;A. VERMELHA;5856;11025;I. SOLTEIRA;6;FALSE;373.3;383.3;7500;Paraná;No;1984.8;0;0;0;0;0;0;
21;FURNAS;5733;22950;MASCARENHAS DE MORAES;6;FALSE;750;768;3500;Paraná;Yes;1300;0;0;0;0;0;0;
22;SERRA MESA;11150;54400;CANA BRAVA;3;FALSE;417.3;460;5000;Tocantins;Yes;5000;0;0;0;0;0;0;
23;SEGREDO;2562;2950;SLT.SANTIAGO;1;FALSE;602;607;5000;Iguaçu;Yes;1620;0;0;0;0;0;0;
24;SALTO CAXIAS;3300;3573;BAIXO IGUAÇU;1;TRUE;325;325;47500;Iguaçu;Yes;10000;0;0;0;0;0;0;
25;EMBORCACAO;4669;17725;ITUMBIARA;6;FALSE;615;661;2000;Paraná;No;820;0;0;0;0;0;0;
26;MACHADINHO;2283;3340;ITA;2;FALSE;465;480;35700;Uruguai;Yes;3570;0;0;0;0;0;0;
27;LC BARRETO;1245;1423;JAGUARA;2;TRUE;622.5;622.5;3500;Paraná;Yes;5000;0;0;0;0;0;0;
28;ESTREITO TOC;5030.97;5298.54;TUCURUI;61;TRUE;156;156;10000;Tocantins;Yes;10000;0;0;0;0;0;0;
29;SALTO OSORIO;722;1124;SALTO CAXIAS;1;TRUE;397;397;27000;Iguaçu;Yes;5000;0;0;0;0;0;0;
30;SOBRADINHO;5447;34116;ITAPARICA;60;FALSE;380.5;392.5;4000;São Francisco;Yes;2250;0;0;0;0;0;0;
31;LAJEADO;4711.11;5193.48;ESTREITO TOC;68;TRUE;212;212;10000;Tocantins;Yes;5000;0;0;0;0;0;0;
32;CAMPOS NOVOS;1320;1477;MACHADINHO;1;TRUE;655;660;10000;Uruguai;No;5000;0;0;0;0;0;0;
33;TRES IRMAOS;9923;13372;JUPIA;5;FALSE;323;328;5000;Paraná;Yes;950;0;0;0;0;0;0;
34;BARRA GRANDE;2711.79;4904.45;MACHADINHO;1;FALSE;617;647;10000;Uruguai;Yes;2104.8;0;0;0;0;0;0;
35;CACH.DOURADA;300.81;522.68;SAO SIMAO;8;TRUE;434.12;434.12;7000;Paraná;Yes;5000;0;0;0;0;0;0;
36;MOXOTO;970;1150;P.AFONSO 123;0;TRUE;251.5;251.5;7000;São Francisco;No;5000;P.AFONSO 4;70000;0;0;0;0;
37;TRES MARIAS;4250;19528;SOBRADINHO;360;FALSE;549.2;572.5;4700;São Francisco;Yes;870;0;0;0;0;0;0;
38;PIMENTAL;2276.29;2460.03;0;0;TRUE;97;97;62000;Xingú;Yes;10000;BELO MONTE;70000;0;0;0;0;
39;CHAVANTES;5754;8795;OURINHOS;2;FALSE;465.23;474;3450;Paraná;Yes;345;0;0;0;0;0;0;
40;ROSANA;1701.54;1912.26;ITAIPU;48;TRUE;258;258;19880;Paraná;Yes;10000;0;0;0;0;0;0;
41;TAQUARUCU;506.01;676.83;ROSANA;3;TRUE;284;284;18108;Paraná;Yes;18108;0;0;0;0;0;0;
42;CAPIVARA;4816;10540;TAQUARUCU;3;FALSE;321;334;17248;Paraná;Yes;1724.8;0;0;0;0;0;0;
43;FONTES;467;467;PEREIRA PASSOS;0;TRUE;415;415;5000;Paraíba do Sul;No;500;0;0;0;0;0;0;
44;NILO PEÇANHA;38;38;PEREIRA PASSOS;0;TRUE;399;399;5000;Paraíba do Sul;No;500;0;0;0;0;0;0;
45;PEREIRA PASSOS;13;17;0;0;TRUE;86.5;86.5;5000;Paraíba do Sul;Yes;500;0;0;0;0;0;0;
46;FUNIL;283;888;SANTA CECÍLIA;24;TRUE;444;466.5;415;Paraíba do Sul;Yes;41.5;0;0;0;0;0;0;
47;LAJES;0.01;445.35;FONTES;0;TRUE;386.5;415;5000;Paraíba do Sul;No;5000;FONTES BC;7000;0;0;0;0;
48;PARAIBUNA;2096;4732; SANTA BRANCA;8;TRUE;694.6;714;781;Paraíba do Sul;No;781;0;0;0;0;0;0;
49;SANTA BRANCA;131;439;FUNIL;84;TRUE;605;622;600;Paraíba do Sul;No;600;0;0;0;0;0;0;
50;JAGUARI;443;1236;0;0;TRUE;603.2;623;415;Paraíba do Sul;No;415;0;0;0;0;0;0;
51;SANTA CECÍLIA;4;6;ILHA DOS POMBOS;0;TRUE;352.95;352.95;5000;Paraíba do Sul;No;5000;0;0;0;SANTA CECÍLIA;SANTANA;2;
52;SANTANA;4;12;VIGARIO;0;TRUE;363;363;5000;Paraíba do Sul;No;5000;0;0;0;0;0;0;
53;VIGARIO;37;38;NILO PEÇANHA;0;TRUE;399;399;5000;Paraíba do Sul;No;5000;FONTES;70000;0;SANTANA;VIGARIO;0;
54;PICADA;6;7;SOBRAGI;5;TRUE;658.76;659.22;500;Paraíba do Sul;Yes;500;0;0;0;0;0;0;
55;SOBRAGI;0.063;0.087;ILHA DOS POMBOS;0;TRUE;436.5;436.5;5000;Paraíba do Sul;No;5000;0;0;0;0;0;0;
56;SIMPLÍCIO;126.5;126.5;ILHA DOS POMBOS;8;TRUE;251.5;251.5;1000;Paraíba do Sul;Yes;1000;0;0;0;0;0;0;
57;ILHA DOS POMBOS;3;8;0;0;TRUE;135.6;135.6;8580;Paraíba do Sul;No;8580;0;0;0;0;0;0;
58;CORUMBÁ IV;2936.6;3708;CORUMBÁ III;1;TRUE;837;842.6;500;Paraná;Yes;500;0;0;0;0;0;0;
59;CORUMBÁ III;709;972;CORUMBÁ I;16;TRUE;768;772;500;Paraná;Yes;500;0;0;0;0;0;0;
60;CORUMBÁ I;470;1500;ITUMBIARA;6;FALSE;570;595;1000;Paraná;Yes;1000;0;0;0;0;0;0;
61;BATALHA;430.05;1781.61;SERRA DO FACÃO;8;FALSE;785;800;500;Paraná;Yes;500;0;0;0;0;0;0;
62;SERRA DO FACÃO;1752;5199;EMBORCACAO;11;FALSE;732.5;756;2701.4;Paraná;Yes;2701.4;0;0;0;0;0;0;
63;NOVA PONTE;2412;12792;MIRANDA;6;FALSE;775.5;815;2500;Paraná;Yes;2500;0;0;0;0;0;0;
64;MIRANDA;974.4;1120;AMADOR AGUIAR I;5;TRUE;693;696;3000;Paraná;No;3000;0;0;0;0;0;0;
65;AMADOR AGUIAR I;228.27;241.13;AMADOR AGUIAR II;4;TRUE;623.3;624;4000;Paraná;No;4000;0;0;0;0;0;0;
66;AMADOR AGUIAR II;859.63;872.83;ITUMBIARA;4;TRUE;564.99;565;4000;Paraná;Yes;4000;0;0;0;0;0;0;
67;ESPORA;98.65;216.5;I. SOLTEIRA;18;TRUE;576.5;583.5;500;Paraná;Yes;500;0;0;0;0;0;0;
68;SALTO;826.06;1187.4;SALTO DO RIO VERDINHO;0;TRUE;446.5;446.5;1925;Paraná;Yes;1925;0;0;0;0;0;0;
69;SALTO DO RIO VERDINHO;352.5;394.3;I. SOLTEIRA;9;TRUE;370.5;370.5;500;Paraná;Yes;500;0;0;0;0;0;0;
70;CAÇU;197.27;231.77;BARRA DOS COQUEIROS;3;TRUE;475;477;1200;Paraná;Yes;1200;0;0;0;0;0;0;
71;BARRA DOS COQUEIROS;302;349.84;FOZ DO RIO CLARO;8;TRUE;446;448;1300;Paraná;Yes;1300;0;0;0;0;0;0;
72;FOZ DO RIO CLARO;95.33;95.33;I. SOLTEIRA;10;TRUE;354;354;1500;Paraná;Yes;1500;0;0;0;0;0;0;
73;CAMARGOS;120;792;ITUTINGA;0;TRUE;899;913;2242;Paraná;No;2242;0;0;0;0;0;0;
74;ITUTINGA;4.17;11.21;FUNIL - GRANDE;12;TRUE;886;886;2230;Paraná;No;2230;0;0;0;0;0;0;
75;FUNIL - GRANDE;262.12;268.93;FURNAS;23;TRUE;808;808;4000;Paraná;Yes;4000;0;0;0;0;0;0;
76;MASCARENHAS DE MORAES;1540;4040;LC BARRETO;2;FALSE;653.12;666.12;4000;Paraná;Yes;4000;0;0;0;0;0;0;
77;JAGUARA;360;450;IGARAPAVA;5;TRUE;558.5;558.5;4500;Paraná;No;4500;0;0;0;0;0;0;
78;IGARAPAVA;227.23;241.84;VOLTA GRANDE;2;TRUE;512;512;5000;Paraná;Yes;5000;0;0;0;0;0;0;
79;VOLTA GRANDE;1976;2244;PORTO COLÔMBIA;6;TRUE;494.87;494.87;5000;Paraná;No;5000;0;0;0;0;0;0;
80;PORTO COLÔMBIA;1291;1524.5;MARIMBONDO;6;TRUE;467.2;467.2;5000;Paraná;Yes;5000;0;0;0;0;0;0;
81;CACONDE;50.78;554.87;E. DA CUNHA;12;TRUE;825;855;1778;Paraná;Yes;1778;0;0;0;0;0;0;
82;E. DA CUNHA;8.65;13.34;A. S. OLIVEIRA;3;TRUE;665;665;1959;Paraná;Yes;1959;0;0;0;0;0;0;
83;A. S. OLIVEIRA;7.94;24.3;MARIMBONDO;72;TRUE;573;573;2984;Paraná;Yes;2984;0;0;0;0;0;0;
84;SÃO DOMINGOS;112.31;131.3;P. PRIMAVERA;20;TRUE;344;345;931.6;Paraná;Yes;931.6;0;0;0;0;0;0;
85;GUARAPIRANGA;0.77;189.96;TRAIÇÃO;0;TRUE;724.5;736.62;5000;Paraná;No;5000;0;0;0;0;0;0;
86;BILLINGS;0.98;1132.65;PEDREIRA;0;FALSE;728;746.5;10000;Paraná;No;10000;HENRY BORDEN;70000;0;0;0;0;
87;PEDREIRA;0.1;1;TRAIÇÃO;0;TRUE;720.35;722.15;10000;Paraná;Yes;10000;0;0;0;PEDREIRA;BILLINGS;0;
88;TRAIÇÃO;0.1;1;EDGARD DE SOUZA;0;TRUE;715.35;717.15;3500;Paraná;No;3500;0;0;0;TRAIÇÃO;PEDREIRA;0;
90;EDGARD DE SOUZA;0.1;1;BARRA BONITA;0;TRUE;706.15;717.15;4000;Paraná;No;4000;0;0;0;0;0;0;
91;BARRA BONITA;569;3135;BARIRI;12;FALSE;439.5;451.5;3500;Paraná;Yes;3500;0;0;0;0;0;0;
92;BARIRI;482;541.93;IBITINGA;6;TRUE;427.5;427.5;4136;Paraná;Yes;4136;0;0;0;0;0;0;
93;IBITINGA;925;980.77;PROMISSÃO;6;TRUE;404;404;5000;Paraná;Yes;5000;0;0;0;0;0;0;
94;PROMISSÃO;5280;7407.3;N.AVANHANDAVA;6;FALSE;379.7;384;5000;Paraná;Yes;5000;0;0;0;0;0;0;
95;N.AVANHANDAVA;2342;2720;TRES IRMAOS;7;TRUE;358;358;5000;Paraná;Yes;5000;0;0;0;0;0;0;
96;HENRY BORDEN;1;1;0;0;TRUE;728.75;728.75;5000;Paraná;No;5000;0;0;0;0;0;0;
97;JURUMIRIM;3842.9;7007.52;PIRAJU;1;FALSE;559.7;568;2572;Paraná;Yes;2572;0;0;0;0;0;0;
98;PIRAJU;89.87;114.09;CHAVANTES;5;TRUE;531.5;531.5;3505;Paraná;Yes;3505;0;0;0;0;0;0;
99;OURINHOS;18.68;22.34;L. N. GARCEZ;2;TRUE;398;398;3700;Paraná;No;3700;0;0;0;0;0;0;
100;L. N. GARCEZ;15.14;44.5;CANOAS II;2;TRUE;384.67;384.67;5000;Paraná;Yes;5000;0;0;0;0;0;0;
101;CANOAS II;151;151;CANOAS I;1;TRUE;366;366;5644;Paraná;Yes;5644;0;0;0;0;0;0;
102;CANOAS I;212;212;CAPIVARA;5;TRUE;351;351;5736;Paraná;Yes;5736;0;0;0;0;0;0;
103;MAUÁ;1473;2137;CAPIVARA;13;TRUE;626;635;7191.8;Paraná;Yes;7191.8;0;0;0;0;0;0;
104;SANTA CLARA - PR;169;431;FUNDÃO;2;TRUE;787.5;805;3000;Iguaçu;Yes;3000;0;0;0;0;0;0;
105;FUNDÃO;23.4;30.6;JORDÃO;2;TRUE;705.5;705.5;4000;Iguaçu;Yes;4000;0;0;0;0;0;0;
106;JORDÃO;84.9;110;SLT.SANTIAGO;1;TRUE;602;610;5000;Iguaçu;No;5000;SEGREDO;70000;0;0;0;0;
107;BAIXO IGUAÇU;187.2;211.92;0;0;TRUE;258;259;53585;Iguaçu;Yes;53585;0;0;0;0;0;0;
108;MANSO;4386;7337;0;0;FALSE;278;287;2990;Manso;Yes;2990;0;0;0;0;0;0;
109;ITIQUIRA I;4.3;5;ITIQUIRA II;0;TRUE;412;412;1500;Itiquira;No;1500;0;0;0;0;0;0;
110;ITIQUIRA II;0.3;1;0;0;TRUE;320;320;2004.82;Itiquira;Yes;2004.82;0;0;0;0;0;0;
111;PONTE PEDRA;67.5;105.9;0;0;TRUE;396;396;5000;Correntes;No;5000;0;0;0;0;0;0;
112;JAURU;16.17;17.15;0;0;TRUE;354.7;355;5000;Jauru;Yes;5000;0;0;0;0;0;0;
113;PASSO FUNDO;184;1588.61;MONJOLINHO;1;FALSE;584;598;1944;Uruguai;No;1944;0;0;0;0;0;0;
114;MONJOLINHO;139.573;150.553;FOZ DO CHAPECÓ;2;TRUE;328.5;328.5;6755;Uruguai;Yes;6755;0;0;0;0;0;0;
115;GARIBALDI;244.08;296;CAMPOS NOVOS;0;TRUE;702.5;705;10000;Uruguai;Yes;10000;0;0;0;0;0;0;
116;QUEBRA-QUEIXO;111.12;136.63;FOZ DO CHAPECÓ;12;TRUE;544;549;4999.5;Uruguai;Yes;4999.5;0;0;0;0;0;0;
117;SÃO JOSÉ;165.341;187.88;PASSO S. JOÃO;2;TRUE;154.67;154.67;5000;Ijuí;Yes;5000;0;0;0;0;0;0;
118;PASSO S. JOÃO;83.9;102.4;0;0;TRUE;128.35;128.35;11570;Ijuí;Yes;11570;0;0;0;0;0;0;
119;FOZ DO CHAPECÓ;1426.81;1501.8;0;0;TRUE;264;265;62190;Uruguai;No;62190;0;0;0;0;0;0;
120;ERNESTINA;21;258.5;PASSO REAL;1;TRUE;482.5;489.5;1300.7;Jacuí;No;1300.7;0;0;0;0;0;0;
121;PASSO REAL;1001;3357;JACUÍ;1;FALSE;300;327;4674;Jacuí;No;4674;0;0;0;0;0;0;
122;JACUÍ;4.3;28.7;ITAÚBA;1;FALSE;279.89;279.89;5032;Jacuí;Yes;5032;0;0;0;0;0;0;
123;ITAÚBA;462.2;620.3;DONA FRANCISCA;1;FALSE;184;184;7236;Jacuí;Yes;7236;0;0;0;0;0;0;
124;DONA FRANCISCA;261.7;324.5;0;0;FALSE;94.5;94.5;10614;Jacuí;Yes;10614;0;0;0;0;0;0;
125;CASTRO ALVES;87.16;91.766;MONTE CLARO;1;TRUE;239;240;5000;Taquari-Antas;No;5000;0;0;0;0;0;0;
126;MONTE CLARO;9.89;11.35;14 DE JULHO;1;TRUE;147;148;14000;Taquari-Antas;No;14000;0;0;0;0;0;0;
127;14 DE JULHO;50.47;55.18;0;0;TRUE;103;104;17956;Taquari-Antas;No;17956;0;0;0;0;0;0;
128;SALTO PILÃO;0.1189;0.1884;0;0;TRUE;318;319;7612;Itajaí;Yes;7612;0;0;0;0;0;0;
129;CAPIVARI-CACHOEIRA;23;179;0;0;TRUE;822;845;1014;Capivari;No;1014;0;0;0;0;0;0;
130;ROSAL;10;17;0;0;TRUE;555;555;1000;Itabapoana;No;1000;0;0;0;0;0;0;
131;GUILMAN-AMORIM;0.4547;2.7281;SÁ CARVALHO;4;TRUE;495;495;1500;Piracicaba;No;1500;0;0;0;0;0;0;
