<BEGIN>;;;;;;;;;;;;;;;;;;;
132;SÁ CARVALHO;1.73;1.8;BAGUARI;36;TRUE;369.5;369.5;1840;Piracicaba;Yes;1840;0;0;0;0;0;0;
133;CANDONGA;19.4;54.44;BAGUARI;48;TRUE;327.5;327.5;3000;Piracicaba;Yes;3000;0;0;0;0;0;0;
134;BAGUARI;31.42;38.07;AIMORÉS;12;TRUE;184.5;185;8000;Piracicaba;Yes;8000;0;0;0;0;0;0;
135;AIMORÉS;173.38;184.65;MASCARENHAS;1;TRUE;89;90;12000;Piracicaba;No;12000;0;0;0;0;0;0;
136;MASCARENHAS;17.812;24.43;0;0;TRUE;60.7;60.7;14500;Piracicaba;Yes;14500;0;0;0;0;0;0;
137;SALTO GRANDE;78;78;PORTO ESTRELA;2;TRUE;356;356;1500;Piracicaba;No;1500;0;0;0;0;0;0;
138;PORTO ESTRELA;55.92;89.04;BAGUARI;24;TRUE;246;255;4000;Piracicaba;Yes;4000;0;0;0;0;0;0;
139;SANTA CLARA - MG;146;146;0;0;TRUE;86;86;15000;Mucuri;No;15000;0;0;0;0;0;0;
140;IRAPÉ;2271.15;5963.92;ITAPEBI;120;FALSE;470.8;510;7503;Jequitinhonha;Yes;7503;0;0;0;0;0;0;
141;ITAPEBI;1445.27;1633.56;0;0;TRUE;110;110;20915;Jequitinhonha;Yes;20915;0;0;0;0;0;0;
142;PEDRA DO CAVALO;106;114.5;0;0;TRUE;106;114.5;12000;Paraguaçu;Yes;12000;0;0;0;0;0;0;
143;RETIRO BAIXO;200.72;241.59;TRES MARIAS;12;TRUE;614;616;3486;São Francisco;Yes;3486;0;0;0;0;0;0;
144;QUEIMADO;95.25;557;SOBRADINHO;360;TRUE;811;829;1959;São Francisco;No;1959;0;0;0;0;0;0;
145;BOA ESPERANÇA;3173;5085;0;0;FALSE;155.13;161.13;10086;Parnaíba;Yes;10086;0;0;0;0;0;0;
146;CANA BRAVA;1906.13;2300;SÃO SALVADOR;3;TRUE;330;333;2000;Tocantins;No;2000;0;0;0;0;0;0;
147;SÃO SALVADOR;892.88;952.01;PEIXE ANGICAL;3;TRUE;287;287;4000;Tocantins;Yes;4000;0;0;0;0;0;0;
148;PEIXE ANGICAL;2223.73;2750.55;LAJEADO;40;TRUE;261;263;5000;Tocantins;Yes;5000;0;0;0;0;0;0;
149;DARDANELOS;0.12;0.12;0;0;TRUE;213.5;213.5;5000;Comemoração;Yes;5000;0;0;0;0;0;0;
150;RONDON II;192.17;478.29;0;0;TRUE;264;268;10000;Aripuanã;No;10000;0;0;0;0;0;0;
151;GUAPORÉ;20.58;22.63;0;0;TRUE;479.2;479.2;10000;Guaporé;Yes;10000;0;0;0;0;0;0;
152;SAMUEL;943.23;3493.44;0;0;FALSE;80;87.4;10000;Jamari;Yes;10000;0;0;0;0;0;0;
153;BALBINA;9711.9;20006.22;0;0;FALSE;46;51;5800;Uatumã;Yes;5800;0;0;0;0;0;0;
154;SANTO ANTÔNIO JARI;104.61;133.39;0;0;TRUE;29.1;30;9593;Jari;Yes;9593;0;0;0;0;0;0;
155;SINOP;1012.4;3071.2;COLÍDER;6;FALSE;292;302;3000;Teles Pires;Yes;3000;0;0;0;0;0;0;
156;COLÍDER;1427.48;1525;TELES PIRES;108;TRUE;272;272;4000;Teles Pires;Yes;4000;0;0;0;0;0;0;
157;SÃO MANOEL;490.27;570.08;0;0;TRUE;161;161;5000;Teles Pires;Yes;5000;0;0;0;0;0;0;
158;CURUÁ-UNA;130.6;602;0;0;TRUE;25.22;32.22;5000;Coruá-Una;Yes;5000;0;0;0;0;0;0;
159;CACHOEIRA CALDEIRÃO;230.56;230.56;COARACY NUNES;2;TRUE;58.3;58.3;5000;Araguari;Yes;5000;0;0;0;0;0;0;
160;COARACY NUNES;24.57;138.8;FERREIRA GOMES;2;TRUE;35.14;42.14;7000;Araguari;No;7000;0;0;0;0;0;0;
161;FERREIRA GOMES;120.4;137.31;0;0;TRUE;21.3;21.3;7551;Araguari;No;7551;0;0;0;0;0;0;
162;FONTES BC;36;38;PEREIRA PASSOS;0;TRUE;399;399;5000;Paraíba do Sul;No;5000;0;0;0;0;0;0;
</Hydro plants>;;;;;;;;;;;;;;;;;;;
<Thermal plants>;;;;;;;;;;;;;;;;;;;
ID;Name;Minimum power output (MW);Maximum power output (MW);Unitary linear cost ($/MW);Ramp-up limit (MW/h);Ramp-down limit (MW/h);Minimum up-time (h);Minimum down-time (h);Bus id;Constant cost ($);Start-up cost ($);Shut-down cost ($);Comments;;;;;;
0;PAMPA SUL;140;345;180;60;60;24;24;998;0;0;0;Aggregation bus manually chosen;;;;;;
1;CANDIOTA 3;175;350;82.08;210;210;168;168;1173;0;0;0;;;;;;;
2;P. PECEM-unit1;240;360;160.22;60;60;168;48;5658;0;0;0;;;;;;;
3;P. PECEM-unit2;240;360;160.22;60;60;168;48;5658;0;0;0;;;;;;;
4;P.ITAQUI;240;360.1;165.13;80;80;168;48;5609;0;0;0;;;;;;;
5;PECEM 2;240;365;170.5;84;84;168;48;5659;0;0;0;;;;;;;
6;J.LACERDA-C-unit7;180;363;193.62;150;150;168;80;913;0;0;0;;;;;;;
7;J.LACERDA-B-unit5;80;131;228.12;120;120;168;80;911;0;0;0;;;;;;;
8;J.LACERDA-B-unit6;80;131;228.12;120;120;168;80;911;0;0;0;;;;;;;
9;J.LACERDA-A1-unit1;35;50;254.97;60;60;168;80;907;0;0;0;;;;;;;
10;J.LACERDA-A1-unit2;35;50;254.97;60;60;168;80;907;0;0;0;;;;;;;
11;J.LACERDA-A2-unit3;33;66;254.97;60;60;168;80;909;0;0;0;;;;;;;
12;J.LACERDA-A2-unit4;33;66;254.97;60;60;168;80;909;0;0;0;;;;;;;
13;ARAUCARIA-unit1;117;161.5;350;180;180;72;43;803;0;0;0;;;;;;;
14;ARAUCARIA-unit2;117;161.5;350;180;180;72;43;802;0;0;0;;;;;;;
15;ARAUCARIA-unit3;117;161.5;350;180;180;72;43;802;0;0;0;;;;;;;
16;CUBATAO-unit1;90;161;300;60;60;72;48;9100;0;0;0;;;;;;;
17;CUBATAO-unit2;35;48;300;60;60;72;48;9101;0;0;0;;;;;;;
18;SEROPEDICA-unit1;35;45;100;106;106;4;6;3974;0;0;0;;;;;;;
19;SEROPEDICA-unit2;35;45;100;106;106;4;6;3974;0;0;0;;;;;;;
20;SEROPEDICA-unit3;35;45;100;106;106;4;6;3974;0;0;0;;;;;;;
21;SEROPEDICA-unit4;35;45;100;106;106;4;6;3974;0;0;0;;;;;;;
22;SEROPEDICA-unit5;35;45;100;106;106;4;6;3974;0;0;0;;;;;;;
23;SEROPEDICA-unit6;35;45;100;106;106;4;6;3974;0;0;0;;;;;;;
24;SEROPEDICA-unit7;35;45;100;106;106;4;6;3974;0;0;0;;;;;;;
25;SEROPEDICA-unit8;35;45;100;106;106;4;6;3974;0;0;0;;;;;;;
26;JARAQUI-unit6;15;39.4;400;35;35;4;6;8612;0;0;0;;;;;;;
27;JARAQUI-unit7;15;36.1;400;35;35;4;6;8616;0;0;0;;;;;;;
28;MANAUARA-unit1;10;16.7;500;34;34;4;12;8609;0;0;0;;;;;;;
29;MANAUARA-unit2;10;16.7;500;34;34;4;12;8609;0;0;0;;;;;;;
30;MANAUARA-unit3;10;16.7;500;34;34;4;12;8609;0;0;0;;;;;;;
31;MANAUARA-unit4;10;16.7;500;34;34;4;12;8609;0;0;0;;;;;;;
32;MANAUARA-unit5;10;16.7;500;34;34;4;12;8609;0;0;0;;;;;;;
33;N.FLU_DESSEM-unit1;130;177.7;330;60;60;16;4;3962;0;0;0;;;;;;;
34;N.FLU_DESSEM-unit2;130;178.2;330;60;60;16;4;3962;0;0;0;;;;;;;
35;N.FLU_DESSEM-unit3;130;179.8;330;60;60;16;4;3962;0;0;0;;;;;;;
36;N.FLU_DESSEM-unit4;130;291;330;60;60;16;4;3963;0;0;0;;;;;;;
37;P. NEGRA-unit1;8;16.5;325;34;34;4;12;8610;0;0;0;;;;;;;
38;P. NEGRA-unit2;8;16.5;325;34;34;4;12;8610;0;0;0;;;;;;;
39;P. NEGRA-unit3;8;16.5;325;34;34;4;12;8610;0;0;0;;;;;;;
40;P. NEGRA-unit4;8;16.5;325;34;34;4;12;8610;0;0;0;;;;;;;
41;TERMORIO-unit1;65;105;147;60;60;72;48;4203;0;0;0;;;;;;;
42;TERMORIO-unit2;65;105;147;60;60;72;48;4203;0;0;0;;;;;;;
43;TERMORIO-unit3;65;105;147;60;60;72;48;4204;0;0;0;;;;;;;
44;TERMORIO-unit4;65;105;147;60;60;72;48;4205;0;0;0;;;;;;;
45;TERMORIO-unit5;65;105;147;60;60;72;48;4206;0;0;0;;;;;;;
46;TERMORIO-unit6;65;105;147;60;60;72;48;4206;0;0;0;;;;;;;
47;TERMORIO-unit7;80;110;147;60;60;72;48;4207;0;0;0;;;;;;;
48;TERMORIO-unit8;80;110;147;60;60;72;48;4208;0;0;0;;;;;;;
49;T.LAGOAS-unit1;45;63;224.4;20;20;3;3;4300;0;0;0;;;;;;;
50;T.LAGOAS-unit2;45;63;224.4;20;20;3;3;4300;0;0;0;;;;;;;
51;T.LAGOAS-unit3;45;63;224.4;20;20;3;3;4300;0;0;0;;;;;;;
52;T.LAGOAS-unit4;45;63;224.4;20;20;3;3;4301;0;0;0;;;;;;;
53;T.LAGOAS-unit5;45;61;224.4;20;20;3;3;4301;0;0;0;;;;;;;
54;T.LAGOAS-unit6;45;61;224.4;20;20;3;3;4301;0;0;0;;;;;;;
55;MARANHAO 3-unit1;130;155;80.44;30;30;120;48;5646;0;0;0;;;;;;;
56;MARANHAO 3-unit2;130;155;80.44;30;30;120;48;5646;0;0;0;;;;;;;
57;MARANHAO 3-unit3;130;208;80.44;30;30;120;48;5815;0;0;0;;;;;;;
58;TERMOPERNAMB-unit1;97;164.7;118.5;67;67;31;8;5151;0;0;0;;;;;;;
59;TERMOPERNAMB-unit2;150;160.5;118.5;67;67;31;8;5151;0;0;0;;;;;;;
60;TERMOPERNAMB-unit3;199;207.8;118.5;67;67;31;8;5154;0;0;0;;;;;;;
61;B FLUMINENSE-unit1;106;150;121.45;50;50;72;48;9627;0;0;0;;;;;;;
62;B FLUMINENSE-unit2;106;150;121.45;50;50;72;48;9627;0;0;0;;;;;;;
63;B FLUMINENSE-unit3;106;230;121.45;50;50;72;48;9628;0;0;0;;;;;;;
64;MARANHAO 4-unit1;100;168.872;127.77;240;240;120;48;5647;0;0;0;;;;;;;
65;MARANHAO 4-unit2;100;168.872;127.77;240;240;120;48;5647;0;0;0;;;;;;;
66;MARANHAO 5-unit1;100;168.872;127.77;240;240;120;48;5648;0;0;0;;;;;;;
67;MARANHAO 5-unit2;100;168.872;127.77;240;240;120;48;5648;0;0;0;;;;;;;
68;FORTALEZA-unit1;40;108;164.36;96;96;96;3;5654;0;0;0;;;;;;;
69;FORTALEZA-unit2;40;108;164.36;96;96;96;3;5654;0;0;0;;;;;;;
70;FORTALEZA-unit3;69;110;164.36;96;96;96;3;5655;0;0;0;;;;;;;
71;LINHARES-unit1;25;51;205.18;35;35;192;12;9026;0;0;0;;;;;;;
72;LINHARES-unit2;25;51;205.18;35;35;192;12;9026;0;0;0;;;;;;;
73;LINHARES-unit3;25;51;205.18;35;35;192;12;9026;0;0;0;;;;;;;
74;LINHARES-unit4;25;51;205.18;35;35;192;12;9026;0;0;0;;;;;;;
75;N VENECIA;110;178;217.98;68;68;120;48;5650;0;0;0;;;;;;;
76;J.DEFORA-unit1;35;43.9;283.74;17;17;4;6;4100;0;0;0;;;;;;;
77;J.DEFORA-unit2;35;43.1;283.74;17;17;4;6;4180;0;0;0;;;;;;;
78;RALMEIDA(L)-unit1;20;26;345.02;25;25;72;360;5757;0;0;0;;;;;;;
79;RALMEIDA(L)-unit2;20;26;345.02;25;25;72;360;5757;0;0;0;;;;;;;
80;RALMEIDA(L)-unit3;20;26;345.02;25;25;72;360;5757;0;0;0;;;;;;;
81;RALMEIDA(L)-unit4;20;45;345.02;25;25;72;360;5757;0;0;0;;;;;;;
82;IBIRITE-gas;90;150;346.37;76;76;72;48;1585;0;0;0;;;;;;;
83;IBIRITE-steam;50;72;346.37;76;76;72;48;1585;0;0;0;;;;;;;
84;TERMOCEARA(L)-unit1;30;55.8;365.92;173.4;173.4;4;6;5660;0;0;0;;;;;;;
85;TERMOCEARA(L)-unit2;30;57.1;365.92;173.4;173.4;4;6;5660;0;0;0;;;;;;;
86;TERMOCEARA(L)-unit3;30;56.2;365.92;173.4;173.4;4;6;5660;0;0;0;;;;;;;
87;TERMOCEARA(L)-unit4;30;53.9;365.92;173.4;173.4;4;6;5660;0;0;0;;;;;;;
88;TERMOBAHIA;100;185.9;374.87;60;60;4;6;5827;0;0;0;;;;;;;
89;VALE DO ACU-unit1;110;184;266.23;50;50;12;12;5466;0;0;0;Aggregation bus manually chosen;;;;;;
90;VALE DO ACU-unit2;110;184;266.23;50;50;12;12;5466;0;0;0;Aggregation bus manually chosen;;;;;;
91;URUGUAIANA-unit1;5;187.7;486.2;150;150;240;0;1164;0;0;0;;;;;;;
92;URUGUAIANA-unit2;5;187.7;486.2;150;150;240;0;1164;0;0;0;;;;;;;
93;URUGUAIANA-unit3;5;264.6;486.2;150;150;240;0;1165;0;0;0;;;;;;;
94;M.COVAS-unit1;100;167.4;511.77;120;120;48;12;4596;0;0;0;;;;;;;
95;M.COVAS-unit2;100;167.4;511.77;120;120;48;12;4596;0;0;0;;;;;;;
96;M.COVAS-unit3;100;194.4;511.77;120;120;48;12;4597;0;0;0;;;;;;;
97;NPIRATININGA-unit1;60;95;548.04;360;360;24;48;405;0;0;0;;;;;;;
98;NPIRATININGA-unit2;60;95;548.04;360;360;24;48;405;0;0;0;;;;;;;
99;NPIRATININGA-unit3;60;95;548.04;360;360;24;48;406;0;0;0;;;;;;;
100;NPIRATININGA-unit4;60;95;548.04;360;360;24;48;406;0;0;0;;;;;;;
101;NPIRATININGA-unit5;60;90;548.04;360;360;24;48;404;0;0;0;;;;;;;
102;NPIRATININGA-unit6;60;90;548.04;360;360;24;48;404;0;0;0;;;;;;;
103;TERMOMACAE-unit1;35;45;589.23;10;10;4;6;3977;0;0;0;;;;;;;
104;TERMOMACAE-unit2;35;45;589.23;10;10;4;6;3977;0;0;0;;;;;;;
105;TERMOMACAE-unit3;35;45;589.23;10;10;4;6;3977;0;0;0;;;;;;;
106;TERMOMACAE-unit4;35;45;589.23;10;10;4;6;3977;0;0;0;;;;;;;
107;TERMOMACAE-unit5;35;45;589.23;10;10;4;6;3977;0;0;0;;;;;;;
108;TERMOMACAE-unit6;35;45;589.23;10;10;4;6;3977;0;0;0;;;;;;;
109;TERMOMACAE-unit7;35;45;589.23;10;10;4;6;3977;0;0;0;;;;;;;
110;TERMOMACAE-unit8;35;45;589.23;10;10;4;6;3977;0;0;0;;;;;;;
111;TERMOMACAE-unit9;35;45;589.23;10;10;4;6;3977;0;0;0;;;;;;;
112;TERMOMACAE-unit10;35;45;589.23;10;10;4;6;3977;0;0;0;;;;;;;
113;TERMOMACAE-unit11;35;45;589.23;10;10;4;6;3977;0;0;0;;;;;;;
114;TERMOMACAE-unit12;35;45;589.23;10;10;4;6;3977;0;0;0;;;;;;;
115;TERMOMACAE-unit13;35;45;589.23;10;10;4;6;3977;0;0;0;;;;;;;
116;TERMOMACAE-unit14;35;45;589.23;10;10;4;6;3977;0;0;0;;;;;;;
117;TERMOMACAE-unit15;35;45;589.23;10;10;4;6;3977;0;0;0;;;;;;;
118;TERMOMACAE-unit16;35;45;589.23;10;10;4;6;3977;0;0;0;;;;;;;
119;TERMOMACAE-unit17;35;45;589.23;10;10;4;6;3977;0;0;0;;;;;;;
120;TERMOMACAE-unit18;35;45;589.23;10;10;4;6;3977;0;0;0;;;;;;;
121;TERMOMACAE-unit19;35;45;589.23;10;10;4;6;3977;0;0;0;;;;;;;
122;TERMOMACAE-unit20;35;45;589.23;10;10;4;6;3977;0;0;0;;;;;;;
123;S.TIARAJU(L)-gas;90;160;698.14;20;20;6;6;1152;0;0;0;;;;;;;
124;S.TIARAJU(L)-steam;60;84;698.14;20;20;6;6;1169;0;0;0;;;;;;;
125;TNORTE 2-unit1;60;73.8;910.86;360;360;12;12;6912;0;0;0;;;;;;;
126;TNORTE 2-unit2;60;73.8;910.86;360;360;12;12;6912;0;0;0;;;;;;;
127;TNORTE 2-unit3;60;73.8;910.86;360;360;12;12;6913;0;0;0;;;;;;;
128;TNORTE 2-unit4;60;118.6;910.86;360;360;12;12;6913;0;0;0;;;;;;;
129;APAREC B1-unit1;25;43;71.31;220;220;8;8;8646;0;0;0;;;;;;;
130;APAREC B1-unit2;25;43;71.31;220;220;8;8;8646;0;0;0;;;;;;;
131;APAREC B1-unit3;25;40;71.31;220;220;8;8;8646;0;0;0;;;;;;;
132;APAREC B1-unit4;25;40;71.31;220;220;8;8;8646;0;0;0;;;;;;;
133;SUZANO MA;160;255;800;255;255;0;0;136;0;0;0;Aggregation bus manually chosen;;;;;;
134;ANGRA 2;1080;1350;20.12;18;18;168;168;11;0;0;0;;;;;;;
135;ANGRA 1;520;640;31.17;18;18;168;168;10;0;0;0;;;;;;;
136;CRIST.ROCHA-unit1;4;17.1;700;66;66;3;0;8611;0;0;0;;;;;;;
137;CRIST.ROCHA-unit2;4;17.1;700;66;66;3;0;8611;0;0;0;;;;;;;
138;CRIST.ROCHA-unit3;4;17.1;700;66;66;3;0;8611;0;0;0;;;;;;;
139;CRIST.ROCHA-unit4;4;17.1;700;66;66;3;0;8611;0;0;0;;;;;;;
140;CRIST.ROCHA-unit5;4;17.1;700;66;66;3;0;8611;0;0;0;;;;;;;
141;TAMBAQUI-unit1;10;17.6;500;43;43;5;0;8615;0;0;0;;;;;;;
