<BEGIN>;;;;;;;;;;;;;;;;;;;
142;TAMBAQUI-unit2;25;39.4;500;43;43;5;0;8617;0;0;0;;;;;;;
143;TAMBAQUI-unit3;25;36.1;500;43;43;5;0;8617;0;0;0;;;;;;;
144;MARACANAU-unit1;17;21;632.39;72;72;1;3;5460;0;0;0;;;;;;;
145;MARACANAU-unit2;17;21;632.39;72;72;1;3;5460;0;0;0;;;;;;;
146;MARACANAU-unit3;17;21;632.39;72;72;1;3;5460;0;0;0;;;;;;;
147;MARACANAU-unit4;17;21;632.39;72;72;1;3;5460;0;0;0;;;;;;;
148;MARACANAU-unit5;17;21;632.39;72;72;1;3;5460;0;0;0;;;;;;;
149;MARACANAU-unit6;17;21;632.39;72;72;1;3;5460;0;0;0;;;;;;;
150;MARACANAU-unit7;17;21;632.39;72;72;1;3;5460;0;0;0;;;;;;;
151;MARACANAU-unit8;17;21;632.39;72;72;1;3;5460;0;0;0;;;;;;;
152;T.NORDESTE-unit1;41;52.6;650.77;40.2;40.2;10;3;5219;0;0;0;;;;;;;
153;T.NORDESTE-unit2;41;61.3;650.77;40.2;40.2;10;3;5219;0;0;0;;;;;;;
154;T.NORDESTE-unit3;41;56.9;650.77;40.2;40.2;10;3;5219;0;0;0;;;;;;;
155;T.PARAIBA-unit1;41;52.6;650;40.2;40.2;10;3;5218;0;0;0;;;;;;;
156;T.PARAIBA-unit2;41;61.3;650;40.2;40.2;10;3;5218;0;0;0;;;;;;;
157;T.PARAIBA-unit3;41;56.9;650;40.2;40.2;10;3;5218;0;0;0;;;;;;;
158;GERAMAR I-unit1;6.98;8.73;655;166;166;10;8;5557;0;0;0;;;;;;;
159;GERAMAR I-unit2;6.98;8.73;655;166;166;10;8;5557;0;0;0;;;;;;;
160;GERAMAR I-unit3;6.98;8.73;655;166;166;10;8;5557;0;0;0;;;;;;;
161;GERAMAR I-unit4;6.98;8.73;655;166;166;10;8;5557;0;0;0;;;;;;;
162;GERAMAR I-unit5;6.98;8.73;655;166;166;10;8;5557;0;0;0;;;;;;;
163;GERAMAR I-unit6;6.98;8.73;655;166;166;10;8;5557;0;0;0;;;;;;;
164;GERAMAR I-unit7;6.98;8.73;655;166;166;10;8;5557;0;0;0;;;;;;;
165;GERAMAR I-unit8;6.98;8.73;655;166;166;10;8;5557;0;0;0;;;;;;;
166;GERAMAR I-unit9;6.98;8.73;655;166;166;10;8;5557;0;0;0;;;;;;;
167;GERAMAR I-unit10;6.98;8.73;655;166;166;10;8;5557;0;0;0;;;;;;;
168;GERAMAR I-unit11;6.98;8.73;655;166;166;10;8;5557;0;0;0;;;;;;;
169;GERAMAR I-unit12;6.98;8.73;655;166;166;10;8;5557;0;0;0;;;;;;;
170;GERAMAR I-unit13;6.98;8.73;655;166;166;10;8;5557;0;0;0;;;;;;;
171;GERAMAR I-unit14;6.98;8.73;655;166;166;10;8;5557;0;0;0;;;;;;;
172;GERAMAR I-unit15;6.98;8.73;655;166;166;10;8;5557;0;0;0;;;;;;;
173;GERAMAR I-unit16;6.98;8.73;655;166;166;10;8;5557;0;0;0;;;;;;;
174;GERAMAR I-unit17;6.98;8.73;655;166;166;10;8;5557;0;0;0;;;;;;;
175;GERAMAR I-unit18;6.98;8.73;655;166;166;10;8;5557;0;0;0;;;;;;;
176;GERAMAR I-unit19;6.98;8.73;655;166;166;10;8;5557;0;0;0;;;;;;;
177;GERAMAR II-unit1;6.98;8.73;655;166;166;10;8;6447;0;0;0;;;;;;;
178;GERAMAR II-unit2;6.98;8.73;655;166;166;10;8;6447;0;0;0;;;;;;;
179;GERAMAR II-unit3;6.98;8.73;655;166;166;10;8;6447;0;0;0;;;;;;;
180;GERAMAR II-unit4;6.98;8.73;655;166;166;10;8;6447;0;0;0;;;;;;;
181;GERAMAR II-unit5;6.98;8.73;655;166;166;10;8;6447;0;0;0;;;;;;;
182;GERAMAR II-unit6;6.98;8.73;655;166;166;10;8;6447;0;0;0;;;;;;;
183;GERAMAR II-unit7;6.98;8.73;655;166;166;10;8;6447;0;0;0;;;;;;;
184;GERAMAR II-unit8;6.98;8.73;655;166;166;10;8;6447;0;0;0;;;;;;;
185;GERAMAR II-unit9;6.98;8.73;655;166;166;10;8;6447;0;0;0;;;;;;;
186;GERAMAR II-unit10;6.98;8.73;655;166;166;10;8;6447;0;0;0;;;;;;;
187;GERAMAR II-unit11;6.98;8.73;655;166;166;10;8;6447;0;0;0;;;;;;;
188;GERAMAR II-unit12;6.98;8.73;655;166;166;10;8;6447;0;0;0;;;;;;;
189;GERAMAR II-unit13;6.98;8.73;655;166;166;10;8;6447;0;0;0;;;;;;;
190;GERAMAR II-unit14;6.98;8.73;655;166;166;10;8;6447;0;0;0;;;;;;;
191;GERAMAR II-unit15;6.98;8.73;655;166;166;10;8;6447;0;0;0;;;;;;;
192;GERAMAR II-unit16;6.98;8.73;655;166;166;10;8;6447;0;0;0;;;;;;;
193;GERAMAR II-unit17;6.98;8.73;655;166;166;10;8;6447;0;0;0;;;;;;;
194;GERAMAR II-unit18;6.98;8.73;655;166;166;10;8;6447;0;0;0;;;;;;;
195;GERAMAR II-unit19;6.98;8.73;655;166;166;10;8;6447;0;0;0;;;;;;;
196;UTE VIANA-unit1;30;43.6;660;10;10;8;5;8910;0;0;0;;;;;;;
197;UTE VIANA-unit2;30;43.6;660;10;10;8;5;8910;0;0;0;;;;;;;
198;UTE VIANA-unit3;30;43.6;660;10;10;8;5;8911;0;0;0;;;;;;;
199;UTE VIANA-unit4;30;43.6;660;10;10;8;5;8911;0;0;0;;;;;;;
200;CAMPINA GRAN-unit1;31;42.3;640;93.6;93.6;2;3;5220;0;0;0;;;;;;;
201;CAMPINA GRAN-unit2;31;42.3;640;93.6;93.6;2;3;5220;0;0;0;;;;;;;
202;CAMPINA GRAN-unit3;31;42.3;640;93.6;93.6;2;3;5220;0;0;0;;;;;;;
203;CAMPINA GRAN-unit4;31;42.3;640;93.6;93.6;2;3;5220;0;0;0;;;;;;;
204;SUAPE 2-unit1;20;22.4;659.91;72;72;4;4;6021;0;0;0;;;;;;;
205;SUAPE 2-unit2;20;22.4;659.91;72;72;4;4;6021;0;0;0;;;;;;;
206;SUAPE 2-unit3;20;22.4;659.91;72;72;4;4;6021;0;0;0;;;;;;;
207;SUAPE 2-unit4;20;22.4;659.91;72;72;4;4;6022;0;0;0;;;;;;;
208;SUAPE 2-unit5;20;22.4;659.91;72;72;4;4;6022;0;0;0;;;;;;;
209;SUAPE 2-unit6;20;22.4;659.91;72;72;4;4;6022;0;0;0;;;;;;;
210;SUAPE 2-unit7;20;22.4;659.91;72;72;4;4;6023;0;0;0;;;;;;;
211;SUAPE 2-unit8;20;22.4;659.91;72;72;4;4;6023;0;0;0;;;;;;;
212;SUAPE 2-unit9;20;22.4;659.91;72;72;4;4;6023;0;0;0;;;;;;;
213;SUAPE 2-unit10;20;22.4;659.91;72;72;4;4;6024;0;0;0;;;;;;;
214;SUAPE 2-unit11;20;22.4;659.91;72;72;4;4;6024;0;0;0;;;;;;;
215;SUAPE 2-unit12;20;22.4;659.91;72;72;4;4;6024;0;0;0;;;;;;;
216;SUAPE 2-unit13;20;22.4;659.91;72;72;4;4;6025;0;0;0;;;;;;;
217;SUAPE 2-unit14;20;22.4;659.91;72;72;4;4;6025;0;0;0;;;;;;;
218;SUAPE 2-unit15;20;22.4;659.91;72;72;4;4;6025;0;0;0;;;;;;;
219;SUAPE 2-unit16;20;22.4;659.91;72;72;4;4;6026;0;0;0;;;;;;;
220;SUAPE 2-unit17;20;22.4;659.91;72;72;4;4;6026;0;0;0;;;;;;;
221;GLOBAL I-unit1;25;34.7;741.67;60;60;4;6;5820;0;0;0;;;;;;;
222;GLOBAL I-unit2;25;34.7;741.67;60;60;4;6;5820;0;0;0;;;;;;;
223;GLOBAL I-unit3;25;34.7;741.67;60;60;4;6;5820;0;0;0;;;;;;;
224;GLOBAL I-unit4;25;44.6;741.67;60;60;4;6;5820;0;0;0;;;;;;;
225;GLOBAL II-unit1;30;34.7;741.67;60;60;4;6;5823;0;0;0;;;;;;;
226;GLOBAL II-unit2;30;34.7;741.67;60;60;4;6;5823;0;0;0;;;;;;;
227;GLOBAL II-unit3;30;34.7;741.67;60;60;4;6;5823;0;0;0;;;;;;;
228;GLOBAL II-unit4;30;44.6;741.67;60;60;4;6;5823;0;0;0;;;;;;;
229;IGARAPE;32;131;939.55;60;60;168;168;1500;0;0;0;;;;;;;
230;CAMACARI MI-unit1;25;40;1113.15;187.5;187.5;4;6;5762;0;0;0;;;;;;;
231;CAMACARI MI-unit2;25;30;1113.15;187.5;187.5;4;6;5762;0;0;0;;;;;;;
232;CAMACARI MI-unit3;25;40;1113.15;187.5;187.5;4;6;5762;0;0;0;;;;;;;
233;CAMACARI MI-unit4;25;40;1113.15;187.5;187.5;4;6;5762;0;0;0;;;;;;;
234;MAUA 3-unit1;100;189.6;71.31;120;120;8;8;8535;0;0;0;;;;;;;
235;MAUA 3-unit2;100;189.6;71.31;120;120;8;8;8535;0;0;0;;;;;;;
236;MAUA 3-unit3;160;211.7;71.31;120;120;8;8;8538;0;0;0;;;;;;;
237;PERNAMBUCO3-unit1;6;52.4;557.94;72.6;72.6;1;8;5178;0;0;0;;;;;;;
238;PERNAMBUCO3-unit2;6;52.4;557.94;72.6;72.6;1;8;5178;0;0;0;;;;;;;
239;PERNAMBUCO3-unit3;6;52.4;557.94;72.6;72.6;1;8;5178;0;0;0;;;;;;;
240;PERNAMBUCO3-unit4;6;43.6;557.94;72.6;72.6;1;8;5178;0;0;0;;;;;;;
241;PALMEIRAS-unit1;50;88.2;1064.29;75;75;5;3;3740;0;0;0;;;;;;;
242;PALMEIRAS-unit2;50;87.3;1064.29;75;75;5;3;3740;0;0;0;;;;;;;
243;GOIANIA 2-unit1;55;70;1216.54;30;30;5;3;3017;0;0;0;;;;;;;
244;GOIANIA 2-unit2;55;70;1216.54;30;30;5;3;3017;0;0;0;;;;;;;
245;PETROLINA(L)-unit1;15;17;1221.29;54;54;6;3;6314;0;0;0;;;;;;;
246;PETROLINA(L)-unit2;15;17;1221.29;54;54;6;3;6314;0;0;0;;;;;;;
247;PETROLINA(L)-unit3;15;17;1221.29;54;54;6;3;6314;0;0;0;;;;;;;
248;PETROLINA(L)-unit4;15;17;1221.29;54;54;6;3;6314;0;0;0;;;;;;;
249;PETROLINA(L)-unit5;15;17;1221.29;54;54;6;3;6314;0;0;0;;;;;;;
250;PETROLINA(L)-unit6;15;17;1221.29;54;54;6;3;6314;0;0;0;;;;;;;
251;PETROLINA(L)-unit7;15;17;1221.29;54;54;6;3;6314;0;0;0;;;;;;;
252;PETROLINA(L)-unit8;15;17;1221.29;54;54;6;3;6314;0;0;0;;;;;;;
253;P.FERRO-unit1;1;13.9;1533.11;13.8;13.8;3;1;5187;0;0;0;;;;;;;
254;P.FERRO-unit2;1;12.5;1533.11;13.8;13.8;3;1;5187;0;0;0;;;;;;;
255;P.FERRO-unit3;1;13.9;1533.11;13.8;13.8;3;1;5187;0;0;0;;;;;;;
256;P.FERRO-unit4;1;12.5;1533.11;13.8;13.8;3;1;5187;0;0;0;;;;;;;
257;P.FERRO-unit5;1;13.9;1533.11;13.8;13.8;3;1;5187;0;0;0;;;;;;;
258;P.FERRO-unit6;1;12.5;1533.11;13.8;13.8;3;1;5187;0;0;0;;;;;;;
259;P.FERRO-unit7;1;14.9;1533.11;13.8;13.8;3;1;5187;0;0;0;;;;;;;
260;T.MANAUS-unit1;3;6.2;1533.11;4.2;4.2;3;1;5188;0;0;0;;;;;;;
261;T.MANAUS-unit2;6.7;13.9;1533.11;4.2;4.2;3;1;5188;0;0;0;;;;;;;
262;T.MANAUS-unit3;6;12.5;1533.11;4.2;4.2;3;1;5188;0;0;0;;;;;;;
263;T.MANAUS-unit4;6.7;13.9;1533.11;4.2;4.2;3;1;5188;0;0;0;;;;;;;
264;T.MANAUS-unit5;6;12.5;1533.11;4.2;4.2;3;1;5188;0;0;0;;;;;;;
265;T.MANAUS-unit6;6.7;13.9;1533.11;4.2;4.2;3;1;5188;0;0;0;;;;;;;
266;T.MANAUS-unit7;2.3;4.8;1533.11;4.2;4.2;3;1;5188;0;0;0;;;;;;;
267;T.MANAUS-unit8;6;12.5;1533.11;4.2;4.2;3;1;5188;0;0;0;;;;;;;
268;T.MANAUS-unit9;6.7;13.9;1533.11;4.2;4.2;3;1;5188;0;0;0;;;;;;;
269;T.MANAUS-unit10;6;12.5;1533.11;4.2;4.2;3;1;5188;0;0;0;;;;;;;
270;T.MANAUS-unit11;6.7;13.9;1533.11;4.2;4.2;3;1;5188;0;0;0;;;;;;;
271;T.MANAUS-unit12;6;12.5;1533.11;4.2;4.2;3;1;5188;0;0;0;;;;;;;
272;ATLANTICO-unit1;90;235.2;182.77;60;60;24;6;9600;0;0;0;;;;;;;
273;ATLANTICO-unit2;90;235.2;182.77;60;60;24;6;9603;0;0;0;;;;;;;
274;ATLANTICO 2;40;254.8;182.77;60;60;24;6;9615;0;0;0;;;;;;;
275;S.CRUZ 34-unit1;0;218;310.41;30;30;0;0;30;0;0;0;;;;;;;
276;S.CRUZ 34-unit2;0;218;310.41;30;30;0;0;30;0;0;0;;;;;;;
277;S.CRUZ NV-unit1;100;175;124.72;30;30;24;24;32;0;0;0;;;;;;;
278;S.CRUZ NV-unit2;100;175;124.72;30;30;24;24;32;0;0;0;;;;;;;
279;PIRATININGA 12-unit1;0;100;470.34;50;50;0;0;403;0;0;0;;;;;;;
280;PIRATININGA 12-unit2;0;100;470.34;50;50;0;0;404;0;0;0;;;;;;;
281;CAMPOS-unit1;8;13;800;20;20;4;6;201;0;0;0;Manually inserted to prevent load shedding;;;;;;
282;CAMPOS-unit2;8;12;800;20;20;4;6;203;0;0;0;Manually inserted to prevent load shedding;;;;;;
283;DAIA-unit1;2.8;22.1;1178.66;30;30;1;1;3004;0;0;0;;;;;;;
284;DAIA-unit2;2.8;22.34;1178.66;30;30;1;1;3004;0;0;0;;;;;;;
285;DAIA-unit3;0.2;1.6;1178.66;30;30;1;1;3004;0;0;0;;;;;;;
286;STA VITORIA;13;42;116.91;5;5;24;24;7160;0;0;0;;;;;;;
287;XAVANTES-unit1;18;26.064;1695.17;30;30;1;1;2979;0;0;0;;;;;;;
288;XAVANTES-unit2;18;27.512;1695.17;30;30;1;1;2979;0;0;0;;;;;;;
289;ALTOS;4;13.1;1024.21;30;30;0;0;5503;0;0;0;;;;;;;
290;ARACATI;4;11.5;1024.21;30;30;0;0;5453;0;0;0;;;;;;;
291;BAHIA-unit1;8;9.3;731.06;30;30;5;6;5803;0;0;0;;;;;;;
292;BAHIA-unit2;8;9.3;731.06;30;30;5;6;5803;0;0;0;;;;;;;
293;BAHIA-unit3;8;9.3;731.06;30;30;5;6;5803;0;0;0;;;;;;;
294;BATURITE;8;11.5;1024.21;30;30;0;0;5453;0;0;0;;;;;;;
295;IGUATU;8;14.8;1024.21;30;30;0;0;5453;0;0;0;;;;;;;
296;JUAZEIRO N;8;14.8;1024.21;30;30;0;0;5453;0;0;0;;;;;;;
297;MARAMBAIA;8;13.1;1024.21;30;30;0;0;5503;0;0;0;;;;;;;
298;MURICY-unit1;12.5;18;1167.53;30;30;5;4;5764;0;0;0;;;;;;;
299;MURICY-unit2;12.5;18;1167.53;30;30;5;4;5764;0;0;0;;;;;;;
300;MURICY-unit3;12.5;18;1167.53;30;30;5;4;5764;0;0;0;;;;;;;
301;MURICY-unit4;12.5;18;1167.53;30;30;6;4;5764;0;0;0;;;;;;;
302;MURICY-unit5;12.5;18;1167.53;30;30;8;6;5764;0;0;0;;;;;;;
303;MURICY-unit6;12.5;18;1167.53;30;30;8;6;5764;0;0;0;;;;;;;
304;MURICY-unit7;12.5;18;1167.53;30;30;8;6;5764;0;0;0;;;;;;;
305;MURICY-unit8;12.5;18;1167.53;30;30;8;6;5764;0;0;0;;;;;;;
306;NAZARIA;8;13.1;1024.21;30;30;0;0;5503;0;0;0;;;;;;;
307;PSERGIPE I-gas1;50;343;214.84;50;50;168;0;5700;0;0;0;;;;;;;
308;PSERGIPE I-gas2;50;343;214.84;50;50;168;0;5700;0;0;0;;;;;;;
309;PSERGIPE I-gas3;50;343;214.84;50;50;168;0;5700;0;0;0;;;;;;;
310;PSERGIPE I-steam;50;521;214.84;50;50;168;0;5800;0;0;0;;;;;;;
311;POTIGUAR-unit1;5;13.3;1223.16;50;50;4;1;5240;0;0;0;;;;;;;
312;POTIGUAR-unit2;5;13.3;1223.16;50;50;4;1;5240;0;0;0;;;;;;;
313;POTIGUAR-unit3;5;13.3;1223.16;50;50;4;1;5240;0;0;0;;;;;;;
314;POTIGUAR-unit4;5;13.3;1223.16;50;50;4;1;5240;0;0;0;;;;;;;
315;POTIGUAR_3-unit1;5;11.62;1223.15;50;50;4;1;5242;0;0;0;;;;;;;
316;POTIGUAR_3-unit2;5;11.62;1223.15;50;50;4;1;5242;0;0;0;;;;;;;
317;POTIGUAR_3-unit3;5;11.62;1223.15;50;50;4;1;5242;0;0;0;;;;;;;
318;POTIGUAR_3-unit4;5;9.96;1223.15;50;50;4;1;5242;0;0;0;;;;;;;
319;POTIGUAR_3-unit5;5;11.6;1223.15;50;50;4;1;5242;0;0;0;;;;;;;
320;POTIGUAR_3-unit6;5;10;1223.15;50;50;4;1;5242;0;0;0;;;;;;;
321;PROSPERIDA-unit1;4.6;9.341;159.37;50;50;12;2;6104;0;0;0;;;;;;;
322;PROSPERIDA-unit2;4.6;9.341;159.37;50;50;12;2;6104;0;0;0;;;;;;;
323;PROSPERIDA-unit3;4.6;9.341;159.37;50;50;12;2;6104;0;0;0;;;;;;;
324;SYKUE I;18;30;510.12;50;50;720;3;6365;0;0;0;;;;;;;
325;TERMOCABO-unit1;13;16.575;664.88;50;50;12;12;5134;0;0;0;;;;;;;
326;TERMOCABO-unit2;13;16.575;664.88;50;50;12;12;5134;0;0;0;;;;;;;
327;TERMOCABO-unit3;13;16.575;664.88;50;50;12;12;5134;0;0;0;;;;;;;
328;PARNAIB_IV;51;56.3;151.69;50;50;120;48;5642;0;0;0;;;;;;;
</Thermal plants>;;;;;;;;;;;;;;;;;;;
<Deficit cost>;;;;;;;;;;;;;;;;;;;
Deficit cost  in ($/(MWh/h));;;;;;;;;;;;;;;;;;;
6524;;;;;;;;;;;;;;;;;;;
</Deficit cost>;;;;;;;;;;;;;;;;;;;
</END>;;;;;;;;;;;;;;;;;;;
